Close,Date
93.3,2013-04-01 00:07:00
104.0,2013-04-02 00:07:00
116.53353,2013-04-03 00:07:00
134.65538166,2013-04-04 00:07:00
131.999,2013-04-05 00:07:00
142.3,2013-04-06 00:07:00
143.05,2013-04-07 00:07:00
163.2,2013-04-08 00:07:00
186.8,2013-04-09 00:07:00
228.656,2013-04-10 00:07:00
166.002,2013-04-11 00:07:00
97.0,2013-04-12 00:07:00
112.0,2013-04-13 00:07:00
91.169,2013-04-14 00:07:00
89.804,2013-04-15 00:07:00
84.48,2013-04-16 00:07:00
68.125,2013-04-17 00:07:00
93.01,2013-04-18 00:07:00
106.8,2013-04-19 00:07:00
117.039,2013-04-20 00:07:00
126.61,2013-04-21 00:07:00
119.91,2013-04-22 00:07:00
126.85,2013-04-23 00:07:00
143.484,2013-04-24 00:07:00
155.7,2013-04-25 00:07:00
141.5,2013-04-26 00:07:00
137.3,2013-04-27 00:07:00
128.7,2013-04-28 00:07:00
134.65,2013-04-29 00:07:00
143.898,2013-04-30 00:07:00
139.82,2013-05-01 00:07:00
113.111,2013-05-02 00:07:00
106.0,2013-05-03 00:07:00
96.06,2013-05-04 00:07:00
111.84,2013-05-05 00:07:00
116.47,2013-05-06 00:07:00
111.31,2013-05-07 00:07:00
110.59,2013-05-08 00:07:00
113.5,2013-05-09 00:07:00
112.0,2013-05-10 00:07:00
117.95,2013-05-11 00:07:00
115.58,2013-05-12 00:07:00
114.3,2013-05-13 00:07:00
117.979,2013-05-14 00:07:00
109.45,2013-05-15 00:07:00
109.1,2013-05-16 00:07:00
117.934,2013-05-17 00:07:00
117.61,2013-05-18 00:07:00
118.23,2013-05-19 00:07:00
118.45,2013-05-20 00:07:00
117.96,2013-05-21 00:07:00
117.0,2013-05-22 00:07:00
119.32,2013-05-23 00:07:00
123.88,2013-05-24 00:07:00
128.1,2013-05-25 00:07:00
128.99,2013-05-26 00:07:00
130.23,2013-05-27 00:07:00
126.25,2013-05-28 00:07:00
125.5,2013-05-29 00:07:00
130.35,2013-05-30 00:07:00
125.24,2013-05-31 00:07:00
127.91,2013-06-01 00:07:00
128.77,2013-06-02 00:07:00
123.11,2013-06-03 00:07:00
123.1,2013-06-04 00:07:00
120.43,2013-06-05 00:07:00
121.33,2013-06-06 00:07:00
118.5,2013-06-07 00:07:00
110.8,2013-06-08 00:07:00
109.13,2013-06-09 00:07:00
100.02,2013-06-10 00:07:00
104.69,2013-06-11 00:07:00
107.36,2013-06-12 00:07:00
106.0,2013-06-13 00:07:00
101.71,2013-06-14 00:07:00
99.0,2013-06-15 00:07:00
99.42,2013-06-16 00:07:00
98.74,2013-06-17 00:07:00
100.49,2013-06-18 00:07:00
104.0,2013-06-19 00:07:00
104.99,2013-06-20 00:07:00
102.62,2013-06-21 00:07:00
101.29,2013-06-22 00:07:00
100.23,2013-06-23 00:07:00
100.4,2013-06-24 00:07:00
99.2,2013-06-25 00:07:00
98.26,2013-06-26 00:07:00
98.69,2013-06-27 00:07:00
95.94,2013-06-28 00:07:00
89.2,2013-06-29 00:07:00
88.8,2013-06-30 00:07:00
89.55,2013-07-01 00:07:00
83.9,2013-07-02 00:07:00
89.0,2013-07-03 00:07:00
77.6,2013-07-04 00:07:00
79.4,2013-07-05 00:07:00
67.0,2013-07-06 00:07:00
66.12,2013-07-07 00:07:00
73.38,2013-07-08 00:07:00
74.35,2013-07-09 00:07:00
74.93,2013-07-10 00:07:00
86.7,2013-07-11 00:07:00
88.0,2013-07-12 00:07:00
90.2,2013-07-13 00:07:00
92.23,2013-07-14 00:07:00
89.01100000000002,2013-07-15 00:07:00
93.75,2013-07-16 00:07:00
91.49,2013-07-17 00:07:00
90.97,2013-07-18 00:07:00
84.49,2013-07-19 00:07:00
86.5,2013-07-20 00:07:00
85.0,2013-07-21 00:07:00
85.99,2013-07-22 00:07:00
85.33,2013-07-23 00:07:00
87.02,2013-07-24 00:07:00
88.48,2013-07-25 00:07:00
90.08,2013-07-26 00:07:00
89.95,2013-07-27 00:07:00
88.02,2013-07-28 00:07:00
92.84,2013-07-29 00:07:00
93.37,2013-07-30 00:07:00
96.68,2013-07-31 00:07:00
98.18,2013-08-01 00:07:00
96.55,2013-08-02 00:07:00
96.41,2013-08-03 00:07:00
95.5,2013-08-04 00:07:00
96.38,2013-08-05 00:07:00
97.4,2013-08-06 00:07:00
97.82,2013-08-07 00:07:00
97.0,2013-08-08 00:07:00
94.25,2013-08-09 00:07:00
92.28,2013-08-10 00:07:00
93.51,2013-08-11 00:07:00
94.0,2013-08-12 00:07:00
95.37,2013-08-13 00:07:00
97.78,2013-08-14 00:07:00
99.16,2013-08-15 00:07:00
98.08,2013-08-16 00:07:00
98.3,2013-08-17 00:07:00
99.4,2013-08-18 00:07:00
99.25,2013-08-19 00:07:00
102.85,2013-08-20 00:07:00
104.57,2013-08-21 00:07:00
110.43,2013-08-22 00:07:00
109.3,2013-08-23 00:07:00
107.89,2013-08-24 00:07:00
108.3,2013-08-25 00:07:00
113.28,2013-08-26 00:07:00
111.9,2013-08-27 00:07:00
117.7,2013-08-28 00:07:00
118.41,2013-08-29 00:07:00
118.5,2013-08-30 00:07:00
124.89,2013-08-31 00:07:00
127.8,2013-09-01 00:07:00
130.31,2013-09-02 00:07:00
129.45,2013-09-03 00:07:00
129.18,2013-09-04 00:07:00
122.24,2013-09-05 00:07:00
121.68,2013-09-06 00:07:00
117.28,2013-09-07 00:07:00
119.85,2013-09-08 00:07:00
118.38,2013-09-09 00:07:00
121.51,2013-09-10 00:07:00
122.07,2013-09-11 00:07:00
126.67,2013-09-12 00:07:00
127.0,2013-09-13 00:07:00
126.24,2013-09-14 00:07:00
124.5,2013-09-15 00:07:00
125.06,2013-09-16 00:07:00
125.68,2013-09-17 00:07:00
127.13,2013-09-18 00:07:00
127.01,2013-09-19 00:07:00
124.38,2013-09-20 00:07:00
122.88,2013-09-21 00:07:00
123.5,2013-09-22 00:07:00
123.08,2013-09-23 00:07:00
122.75,2013-09-24 00:07:00
124.09,2013-09-25 00:07:00
123.51,2013-09-26 00:07:00
125.02,2013-09-27 00:07:00
126.48,2013-09-28 00:07:00
127.0,2013-09-29 00:07:00
126.76,2013-09-30 00:07:00
125.95,2013-10-01 00:07:00
127.49,2013-10-02 00:07:00
104.83,2013-10-03 00:07:00
117.87,2013-10-04 00:07:00
121.94,2013-10-05 00:07:00
121.62,2013-10-06 00:07:00
122.49,2013-10-07 00:07:00
123.5,2013-10-08 00:07:00
124.4,2013-10-09 00:07:00
125.67,2013-10-10 00:07:00
126.1,2013-10-11 00:07:00
126.9,2013-10-12 00:07:00
127.8,2013-10-13 00:07:00
132.86,2013-10-14 00:07:00
135.4,2013-10-15 00:07:00
143.88,2013-10-16 00:07:00
138.35,2013-10-17 00:07:00
143.94,2013-10-18 00:07:00
152.15,2013-10-19 00:07:00
168.8,2013-10-20 00:07:00
166.44,2013-10-21 00:07:00
182.0,2013-10-22 00:07:00
194.6,2013-10-23 00:07:00
210.0,2013-10-24 00:07:00
191.85,2013-10-25 00:07:00
187.21,2013-10-26 00:07:00
179.56,2013-10-27 00:07:00
197.5,2013-10-28 00:07:00
196.01,2013-10-29 00:07:00
203.54716,2013-10-30 00:07:00
198.74,2013-10-31 00:07:00
204.0,2013-11-01 00:07:00
202.23,2013-11-02 00:07:00
204.68,2013-11-03 00:07:00
213.97,2013-11-04 00:07:00
226.51,2013-11-05 00:07:00
243.93,2013-11-06 00:07:00
263.53,2013-11-07 00:07:00
290.0,2013-11-08 00:07:00
334.99,2013-11-09 00:07:00
334.73,2013-11-10 00:07:00
325.0,2013-11-11 00:07:00
345.44,2013-11-12 00:07:00
355.6,2013-11-13 00:07:00
404.0,2013-11-14 00:07:00
413.53499,2013-11-15 00:07:00
412.0,2013-11-16 00:07:00
435.99,2013-11-17 00:07:00
490.11,2013-11-18 00:07:00
693.0,2013-11-19 00:07:00
537.4999,2013-11-20 00:07:00
600.0,2013-11-21 00:07:00
736.95,2013-11-22 00:07:00
814.0,2013-11-23 00:07:00
847.5,2013-11-24 00:07:00
801.0,2013-11-25 00:07:00
816.89,2013-11-26 00:07:00
944.0,2013-11-27 00:07:00
963.97,2013-11-28 00:07:00
1016.1,2013-11-29 00:07:00
1126.0,2013-11-30 00:07:00
1119.0,2013-12-01 00:07:00
959.51,2013-12-02 00:07:00
1039.59,2013-12-03 00:07:00
1064.0,2013-12-04 00:07:00
1136.71,2013-12-05 00:07:00
1017.2,2013-12-06 00:07:00
815.0,2013-12-07 00:07:00
690.0,2013-12-08 00:07:00
784.01,2013-12-09 00:07:00
925.5,2013-12-10 00:07:00
983.0,2013-12-11 00:07:00
879.5,2013-12-12 00:07:00
867.64,2013-12-13 00:07:00
880.86,2013-12-14 00:07:00
858.82,2013-12-15 00:07:00
858.46,2013-12-16 00:07:00
694.02,2013-12-17 00:07:00
673.64,2013-12-18 00:07:00
525.95,2013-12-19 00:07:00
675.0,2013-12-20 00:07:00
603.02,2013-12-21 00:07:00
599.5,2013-12-22 00:07:00
610.1239,2013-12-23 00:07:00
666.0,2013-12-24 00:07:00
653.9489,2013-12-25 00:07:00
682.02,2013-12-26 00:07:00
758.89,2013-12-27 00:07:00
724.0,2013-12-28 00:07:00
715.0,2013-12-29 00:07:00
728.3,2013-12-30 00:07:00
735.0,2013-12-31 00:07:00
730.51,2014-01-01 00:07:00
750.0,2014-01-02 00:07:00
780.51,2014-01-03 00:07:00
806.8,2014-01-04 00:07:00
828.99,2014-01-05 00:07:00
907.9,2014-01-06 00:07:00
919.0,2014-01-07 00:07:00
773.69,2014-01-08 00:07:00
836.01,2014-01-09 00:07:00
821.0,2014-01-10 00:07:00
855.0,2014-01-11 00:07:00
899.0,2014-01-12 00:07:00
838.0,2014-01-13 00:07:00
827.35,2014-01-14 00:07:00
812.74,2014-01-15 00:07:00
842.7,2014-01-16 00:07:00
812.51,2014-01-17 00:07:00
797.93,2014-01-18 00:07:00
814.98,2014-01-19 00:07:00
843.47,2014-01-20 00:07:00
826.1,2014-01-21 00:07:00
826.5,2014-01-22 00:07:00
818.05,2014-01-23 00:07:00
810.89,2014-01-24 00:07:00
778.02,2014-01-25 00:07:00
800.84,2014-01-26 00:07:00
812.1,2014-01-27 00:07:00
746.0,2014-01-28 00:07:00
785.23,2014-01-29 00:07:00
795.9,2014-01-30 00:07:00
801.5,2014-01-31 00:07:00
803.58,2014-02-01 00:07:00
815.52,2014-02-02 00:07:00
812.0301,2014-02-03 00:07:00
808.0,2014-02-04 00:07:00
802.69,2014-02-05 00:07:00
784.98,2014-02-06 00:07:00
760.0,2014-02-07 00:07:00
703.5,2014-02-08 00:07:00
672.5,2014-02-09 00:07:00
690.5999,2014-02-10 00:07:00
688.0,2014-02-11 00:07:00
674.1,2014-02-12 00:07:00
651.06,2014-02-13 00:07:00
604.5,2014-02-14 00:07:00
669.6,2014-02-15 00:07:00
654.99,2014-02-16 00:07:00
624.0,2014-02-17 00:07:00
632.0,2014-02-18 00:07:00
628.9,2014-02-19 00:07:00
625.7,2014-02-20 00:07:00
561.25,2014-02-21 00:07:00
581.5,2014-02-22 00:07:00
610.0,2014-02-23 00:07:00
610.17260503,2014-02-24 00:07:00
524.0,2014-02-25 00:07:00
534.2499,2014-02-26 00:07:00
585.01,2014-02-27 00:07:00
582.4955875,2014-02-28 00:07:00
544.0,2014-03-01 00:07:00
568.75,2014-03-02 00:07:00
570.0,2014-03-03 00:07:00
678.2801,2014-03-04 00:07:00
675.16,2014-03-05 00:07:00
671.33,2014-03-06 00:07:00
669.0,2014-03-07 00:07:00
634.99,2014-03-08 00:07:00
613.82,2014-03-09 00:07:00
635.75,2014-03-10 00:07:00
627.1401,2014-03-11 00:07:00
631.6001,2014-03-12 00:07:00
636.10235,2014-03-13 00:07:00
643.0,2014-03-14 00:07:00
628.0,2014-03-15 00:07:00
635.45,2014-03-16 00:07:00
633.0,2014-03-17 00:07:00
623.1,2014-03-18 00:07:00
615.7,2014-03-19 00:07:00
609.0,2014-03-20 00:07:00
586.75,2014-03-21 00:07:00
570.0,2014-03-22 00:07:00
563.0,2014-03-23 00:07:00
557.5,2014-03-24 00:07:00
584.01,2014-03-25 00:07:00
580.6600950000002,2014-03-26 00:07:00
576.8,2014-03-27 00:07:00
475.2,2014-03-28 00:07:00
501.98,2014-03-29 00:07:00
488.2,2014-03-30 00:07:00
461.8099,2014-03-31 00:07:00
455.4,2014-04-01 00:07:00
478.9799,2014-04-02 00:07:00
436.5301,2014-04-03 00:07:00
444.61,2014-04-04 00:07:00
446.4,2014-04-05 00:07:00
463.99,2014-04-06 00:07:00
460.9,2014-04-07 00:07:00
446.56,2014-04-08 00:07:00
450.3301,2014-04-09 00:07:00
442.0,2014-04-10 00:07:00
363.7899,2014-04-11 00:07:00
421.6,2014-04-12 00:07:00
422.72,2014-04-13 00:07:00
416.97,2014-04-14 00:07:00
462.99,2014-04-15 00:07:00
521.51005,2014-04-16 00:07:00
531.5,2014-04-17 00:07:00
498.61,2014-04-18 00:07:00
481.17,2014-04-19 00:07:00
504.98999999,2014-04-20 00:07:00
502.0,2014-04-21 00:07:00
497.82999999,2014-04-22 00:07:00
492.4,2014-04-23 00:07:00
492.9,2014-04-24 00:07:00
503.7,2014-04-25 00:07:00
465.94,2014-04-26 00:07:00
458.5,2014-04-27 00:07:00
432.9999,2014-04-28 00:07:00
440.5,2014-04-29 00:07:00
446.52,2014-04-30 00:07:00
449.0201,2014-05-01 00:07:00
460.0,2014-05-02 00:07:00
450.0,2014-05-03 00:07:00
438.90879666,2014-05-04 00:07:00
437.94997,2014-05-05 00:07:00
431.6,2014-05-06 00:07:00
430.1,2014-05-07 00:07:00
442.0,2014-05-08 00:07:00
438.8,2014-05-09 00:07:00
454.0,2014-05-10 00:07:00
456.11,2014-05-11 00:07:00
439.0,2014-05-12 00:07:00
440.01,2014-05-13 00:07:00
438.8,2014-05-14 00:07:00
444.01,2014-05-15 00:07:00
447.34,2014-05-16 00:07:00
448.5,2014-05-17 00:07:00
449.04,2014-05-18 00:07:00
447.55,2014-05-19 00:07:00
447.0,2014-05-20 00:07:00
490.0,2014-05-21 00:07:00
493.25,2014-05-22 00:07:00
526.97,2014-05-23 00:07:00
525.6,2014-05-24 00:07:00
528.92,2014-05-25 00:07:00
574.55,2014-05-26 00:07:00
585.01,2014-05-27 00:07:00
574.78,2014-05-28 00:07:00
582.0,2014-05-29 00:07:00
569.85,2014-05-30 00:07:00
620.9,2014-05-31 00:07:00
625.69,2014-06-01 00:07:00
630.0,2014-06-02 00:07:00
663.12,2014-06-03 00:07:00
670.81,2014-06-04 00:07:00
641.9,2014-06-05 00:07:00
658.4,2014-06-06 00:07:00
646.5,2014-06-07 00:07:00
657.21,2014-06-08 00:07:00
658.0,2014-06-09 00:07:00
651.6,2014-06-10 00:07:00
657.0,2014-06-11 00:07:00
637.69,2014-06-12 00:07:00
602.99,2014-06-13 00:07:00
605.0,2014-06-14 00:07:00
577.01,2014-06-15 00:07:00
588.93,2014-06-16 00:07:00
592.93,2014-06-17 00:07:00
612.5,2014-06-18 00:07:00
609.9,2014-06-19 00:07:00
595.71,2014-06-20 00:07:00
591.79,2014-06-21 00:07:00
595.5,2014-06-22 00:07:00
602.5,2014-06-23 00:07:00
590.79,2014-06-24 00:07:00
581.21,2014-06-25 00:07:00
567.5,2014-06-26 00:07:00
581.1,2014-06-27 00:07:00
598.21,2014-06-28 00:07:00
596.11,2014-06-29 00:07:00
601.06,2014-06-30 00:07:00
651.66,2014-07-01 00:07:00
643.95,2014-07-02 00:07:00
654.0,2014-07-03 00:07:00
644.0,2014-07-04 00:07:00
630.5,2014-07-05 00:07:00
632.0,2014-07-06 00:07:00
637.77,2014-07-07 00:07:00
620.3,2014-07-08 00:07:00
625.36,2014-07-09 00:07:00
625.0,2014-07-10 00:07:00
616.87,2014-07-11 00:07:00
636.0,2014-07-12 00:07:00
636.88,2014-07-13 00:07:00
629.49,2014-07-14 00:07:00
619.49,2014-07-15 00:07:00
619.9,2014-07-16 00:07:00
616.48,2014-07-17 00:07:00
622.0,2014-07-18 00:07:00
630.66,2014-07-19 00:07:00
628.23,2014-07-20 00:07:00
624.0,2014-07-21 00:07:00
620.01,2014-07-22 00:07:00
619.54,2014-07-23 00:07:00
619.0,2014-07-24 00:07:00
602.37,2014-07-25 00:07:00
599.71,2014-07-26 00:07:00
593.9,2014-07-27 00:07:00
591.8,2014-07-28 00:07:00
584.25,2014-07-29 00:07:00
583.01,2014-07-30 00:07:00
565.91,2014-07-31 00:07:00
580.0,2014-08-01 00:07:00
594.6,2014-08-02 00:07:00
587.61,2014-08-03 00:07:00
585.71,2014-08-04 00:07:00
587.2,2014-08-05 00:07:00
582.94,2014-08-06 00:07:00
581.36,2014-08-07 00:07:00
586.82,2014-08-08 00:07:00
590.14,2014-08-09 00:07:00
588.88,2014-08-10 00:07:00
588.29,2014-08-11 00:07:00
572.91,2014-08-12 00:07:00
568.86,2014-08-13 00:07:00
546.26,2014-08-14 00:07:00
509.5,2014-08-15 00:07:00
497.22,2014-08-16 00:07:00
519.75,2014-08-17 00:07:00
499.63,2014-08-18 00:07:00
465.99,2014-08-19 00:07:00
486.61,2014-08-20 00:07:00
512.8,2014-08-21 00:07:00
517.9,2014-08-22 00:07:00
515.58,2014-08-23 00:07:00
499.5,2014-08-24 00:07:00
510.87,2014-08-25 00:07:00
501.49,2014-08-26 00:07:00
512.9,2014-08-27 00:07:00
508.01,2014-08-28 00:07:00
505.94,2014-08-29 00:07:00
508.25,2014-08-30 00:07:00
499.15,2014-08-31 00:07:00
477.0,2014-09-01 00:07:00
472.41,2014-09-02 00:07:00
474.41,2014-09-03 00:07:00
473.62,2014-09-04 00:07:00
490.98,2014-09-05 00:07:00
480.27,2014-09-06 00:07:00
483.06,2014-09-07 00:07:00
480.18,2014-09-08 00:07:00
471.06,2014-09-09 00:07:00
473.1,2014-09-10 00:07:00
478.1,2014-09-11 00:07:00
477.08,2014-09-12 00:07:00
473.99,2014-09-13 00:07:00
478.0,2014-09-14 00:07:00
477.3,2014-09-15 00:07:00
473.6,2014-09-16 00:07:00
467.0,2014-09-17 00:07:00
456.61,2014-09-18 00:07:00
424.3,2014-09-19 00:07:00
390.9,2014-09-20 00:07:00
411.06,2014-09-21 00:07:00
400.01,2014-09-22 00:07:00
404.25,2014-09-23 00:07:00
438.2,2014-09-24 00:07:00
424.8,2014-09-25 00:07:00
409.99,2014-09-26 00:07:00
404.01,2014-09-27 00:07:00
400.1,2014-09-28 00:07:00
376.23,2014-09-29 00:07:00
373.63,2014-09-30 00:07:00
387.34,2014-10-01 00:07:00
382.56,2014-10-02 00:07:00
370.53,2014-10-03 00:07:00
360.63,2014-10-04 00:07:00
328.7,2014-10-05 00:07:00
318.42,2014-10-06 00:07:00
328.02,2014-10-07 00:07:00
334.53,2014-10-08 00:07:00
355.0,2014-10-09 00:07:00
364.2,2014-10-10 00:07:00
358.39,2014-10-11 00:07:00
361.38,2014-10-12 00:07:00
375.99,2014-10-13 00:07:00
393.23,2014-10-14 00:07:00
400.2,2014-10-15 00:07:00
394.4,2014-10-16 00:07:00
380.3,2014-10-17 00:07:00
380.24,2014-10-18 00:07:00
390.9,2014-10-19 00:07:00
388.22,2014-10-20 00:07:00
380.56,2014-10-21 00:07:00
384.1,2014-10-22 00:07:00
379.0,2014-10-23 00:07:00
358.77,2014-10-24 00:07:00
356.83,2014-10-25 00:07:00
344.55,2014-10-26 00:07:00
352.0,2014-10-27 00:07:00
350.57,2014-10-28 00:07:00
353.11,2014-10-29 00:07:00
333.5,2014-10-30 00:07:00
345.0,2014-10-31 00:07:00
336.63,2014-11-01 00:07:00
325.21,2014-11-02 00:07:00
323.81,2014-11-03 00:07:00
324.49,2014-11-04 00:07:00
331.3,2014-11-05 00:07:00
338.14,2014-11-06 00:07:00
349.95,2014-11-07 00:07:00
342.18,2014-11-08 00:07:00
345.21,2014-11-09 00:07:00
361.43,2014-11-10 00:07:00
365.97,2014-11-11 00:07:00
369.8,2014-11-12 00:07:00
426.25,2014-11-13 00:07:00
420.01,2014-11-14 00:07:00
401.7,2014-11-15 00:07:00
374.61,2014-11-16 00:07:00
393.79,2014-11-17 00:07:00
387.1,2014-11-18 00:07:00
371.74,2014-11-19 00:07:00
377.1,2014-11-20 00:07:00
356.56,2014-11-21 00:07:00
349.26,2014-11-22 00:07:00
349.26,2014-11-23 00:07:00
349.26,2014-11-24 00:07:00
349.26,2014-11-25 00:07:00
349.26,2014-11-26 00:07:00
349.26,2014-11-27 00:07:00
349.26,2014-11-28 00:07:00
349.26,2014-11-29 00:07:00
349.26,2014-11-30 00:07:00
349.26,2014-12-01 00:07:00
349.26,2014-12-02 00:07:00
349.26,2014-12-03 00:07:00
349.26,2014-12-04 00:07:00
349.26,2014-12-05 00:07:00
349.26,2014-12-06 00:07:00
349.26,2014-12-07 00:07:00
349.26,2014-12-08 00:07:00
349.26,2014-12-09 00:07:00
349.26,2014-12-10 00:07:00
349.26,2014-12-11 00:07:00
349.26,2014-12-12 00:07:00
349.26,2014-12-13 00:07:00
349.26,2014-12-14 00:07:00
349.26,2014-12-15 00:07:00
349.26,2014-12-16 00:07:00
349.26,2014-12-17 00:07:00
349.26,2014-12-18 00:07:00
349.26,2014-12-19 00:07:00
349.26,2014-12-20 00:07:00
349.26,2014-12-21 00:07:00
349.26,2014-12-22 00:07:00
349.26,2014-12-23 00:07:00
349.26,2014-12-24 00:07:00
349.26,2014-12-25 00:07:00
349.26,2014-12-26 00:07:00
349.26,2014-12-27 00:07:00
349.26,2014-12-28 00:07:00
349.26,2014-12-29 00:07:00
349.26,2014-12-30 00:07:00
349.26,2014-12-31 00:07:00
320.18,2015-01-01 00:07:00
314.43,2015-01-02 00:07:00
315.27,2015-01-03 00:07:00
282.32,2015-01-04 00:07:00
265.54,2015-01-05 00:07:00
275.95,2015-01-06 00:07:00
286.8,2015-01-07 00:07:00
297.06,2015-01-08 00:07:00
282.16,2015-01-09 00:07:00
291.0,2015-01-10 00:07:00
275.69,2015-01-11 00:07:00
