Close,Date
268.48,2015-01-12 00:07:00
268.55,2015-01-13 00:07:00
224.5,2015-01-14 00:07:00
181.55,2015-01-15 00:07:00
208.59,2015-01-16 00:07:00
208.51,2015-01-17 00:07:00
201.59,2015-01-18 00:07:00
212.0,2015-01-19 00:07:00
214.58,2015-01-20 00:07:00
212.3,2015-01-21 00:07:00
229.26,2015-01-22 00:07:00
234.0,2015-01-23 00:07:00
232.99,2015-01-24 00:07:00
247.88,2015-01-25 00:07:00
257.47,2015-01-26 00:07:00
276.99,2015-01-27 00:07:00
265.4,2015-01-28 00:07:00
234.0,2015-01-29 00:07:00
233.39,2015-01-30 00:07:00
226.25,2015-01-31 00:07:00
216.25,2015-02-01 00:07:00
226.31,2015-02-02 00:07:00
239.47,2015-02-03 00:07:00
228.16,2015-02-04 00:07:00
227.62,2015-02-05 00:07:00
216.6,2015-02-06 00:07:00
223.14,2015-02-07 00:07:00
229.16,2015-02-08 00:07:00
224.13,2015-02-09 00:07:00
220.01,2015-02-10 00:07:00
220.79,2015-02-11 00:07:00
219.24,2015-02-12 00:07:00
222.8,2015-02-13 00:07:00
237.0,2015-02-14 00:07:00
257.9,2015-02-15 00:07:00
235.67,2015-02-16 00:07:00
232.3,2015-02-17 00:07:00
243.73,2015-02-18 00:07:00
236.95,2015-02-19 00:07:00
240.81,2015-02-20 00:07:00
244.51,2015-02-21 00:07:00
246.0,2015-02-22 00:07:00
236.96,2015-02-23 00:07:00
240.14,2015-02-24 00:07:00
240.28,2015-02-25 00:07:00
237.98,2015-02-26 00:07:00
236.97,2015-02-27 00:07:00
254.99,2015-02-28 00:07:00
255.49,2015-03-01 00:07:00
262.14,2015-03-02 00:07:00
276.21,2015-03-03 00:07:00
283.42,2015-03-04 00:07:00
274.0,2015-03-05 00:07:00
276.91,2015-03-06 00:07:00
272.5,2015-03-07 00:07:00
276.99,2015-03-08 00:07:00
275.58,2015-03-09 00:07:00
291.6,2015-03-10 00:07:00
292.6,2015-03-11 00:07:00
296.75,2015-03-12 00:07:00
295.1,2015-03-13 00:07:00
283.5,2015-03-14 00:07:00
282.6,2015-03-15 00:07:00
286.8,2015-03-16 00:07:00
291.31,2015-03-17 00:07:00
284.4,2015-03-18 00:07:00
257.4,2015-03-19 00:07:00
261.49,2015-03-20 00:07:00
261.88,2015-03-21 00:07:00
260.48,2015-03-22 00:07:00
269.12,2015-03-23 00:07:00
266.89,2015-03-24 00:07:00
247.69,2015-03-25 00:07:00
246.29,2015-03-26 00:07:00
249.32,2015-03-27 00:07:00
246.6,2015-03-28 00:07:00
252.88,2015-03-29 00:07:00
242.91,2015-03-30 00:07:00
248.02,2015-03-31 00:07:00
244.59,2015-04-01 00:07:00
247.07,2015-04-02 00:07:00
253.33,2015-04-03 00:07:00
253.87,2015-04-04 00:07:00
253.73,2015-04-05 00:07:00
260.77,2015-04-06 00:07:00
255.83,2015-04-07 00:07:00
254.05,2015-04-08 00:07:00
244.73,2015-04-09 00:07:00
243.56,2015-04-10 00:07:00
236.0,2015-04-11 00:07:00
236.51,2015-04-12 00:07:00
236.38,2015-04-13 00:07:00
224.93,2015-04-14 00:07:00
219.82,2015-04-15 00:07:00
224.0,2015-04-16 00:07:00
228.3,2015-04-17 00:07:00
222.19,2015-04-18 00:07:00
223.45,2015-04-19 00:07:00
221.6,2015-04-20 00:07:00
224.21,2015-04-21 00:07:00
235.87,2015-04-22 00:07:00
234.09,2015-04-23 00:07:00
235.51,2015-04-24 00:07:00
231.23,2015-04-25 00:07:00
226.62,2015-04-26 00:07:00
219.99,2015-04-27 00:07:00
226.9,2015-04-28 00:07:00
225.3,2015-04-29 00:07:00
225.45,2015-04-30 00:07:00
235.51,2015-05-01 00:07:00
236.23,2015-05-02 00:07:00
236.23,2015-05-03 00:07:00
236.23,2015-05-04 00:07:00
236.23,2015-05-05 00:07:00
236.23,2015-05-06 00:07:00
236.23,2015-05-07 00:07:00
236.23,2015-05-08 00:07:00
236.23,2015-05-09 00:07:00
236.23,2015-05-10 00:07:00
236.23,2015-05-11 00:07:00
236.23,2015-05-12 00:07:00
236.23,2015-05-13 00:07:00
236.23,2015-05-14 00:07:00
236.23,2015-05-15 00:07:00
236.23,2015-05-16 00:07:00
236.23,2015-05-17 00:07:00
236.23,2015-05-18 00:07:00
236.23,2015-05-19 00:07:00
236.23,2015-05-20 00:07:00
236.23,2015-05-21 00:07:00
236.23,2015-05-22 00:07:00
236.23,2015-05-23 00:07:00
236.23,2015-05-24 00:07:00
236.23,2015-05-25 00:07:00
236.23,2015-05-26 00:07:00
236.23,2015-05-27 00:07:00
236.23,2015-05-28 00:07:00
236.23,2015-05-29 00:07:00
236.23,2015-05-30 00:07:00
236.23,2015-05-31 00:07:00
228.22,2015-06-01 00:07:00
222.1,2015-06-02 00:07:00
224.67,2015-06-03 00:07:00
225.11,2015-06-04 00:07:00
223.23,2015-06-05 00:07:00
224.78,2015-06-06 00:07:00
225.83,2015-06-07 00:07:00
223.27,2015-06-08 00:07:00
228.6,2015-06-09 00:07:00
228.91,2015-06-10 00:07:00
228.64,2015-06-11 00:07:00
230.06,2015-06-12 00:07:00
229.07,2015-06-13 00:07:00
233.06,2015-06-14 00:07:00
233.5,2015-06-15 00:07:00
237.03,2015-06-16 00:07:00
250.89,2015-06-17 00:07:00
249.16,2015-06-18 00:07:00
250.01,2015-06-19 00:07:00
244.0,2015-06-20 00:07:00
245.26,2015-06-21 00:07:00
243.89,2015-06-22 00:07:00
246.87,2015-06-23 00:07:00
244.18,2015-06-24 00:07:00
240.02,2015-06-25 00:07:00
241.99,2015-06-26 00:07:00
243.18,2015-06-27 00:07:00
250.86,2015-06-28 00:07:00
248.67,2015-06-29 00:07:00
256.67,2015-06-30 00:07:00
263.07,2015-07-01 00:07:00
258.14,2015-07-02 00:07:00
254.52,2015-07-03 00:07:00
256.48,2015-07-04 00:07:00
260.38,2015-07-05 00:07:00
270.89,2015-07-06 00:07:00
270.61,2015-07-07 00:07:00
265.26,2015-07-08 00:07:00
269.54,2015-07-09 00:07:00
268.79,2015-07-10 00:07:00
284.24,2015-07-11 00:07:00
293.41,2015-07-12 00:07:00
311.5,2015-07-13 00:07:00
291.9,2015-07-14 00:07:00
289.14,2015-07-15 00:07:00
286.5,2015-07-16 00:07:00
279.2,2015-07-17 00:07:00
279.9,2015-07-18 00:07:00
277.2,2015-07-19 00:07:00
274.5,2015-07-20 00:07:00
280.0,2015-07-21 00:07:00
275.39,2015-07-22 00:07:00
277.98,2015-07-23 00:07:00
276.39,2015-07-24 00:07:00
288.58,2015-07-25 00:07:00
289.35,2015-07-26 00:07:00
293.0,2015-07-27 00:07:00
295.38,2015-07-28 00:07:00
295.26,2015-07-29 00:07:00
289.56,2015-07-30 00:07:00
287.5,2015-07-31 00:07:00
284.61,2015-08-01 00:07:00
278.74,2015-08-02 00:07:00
282.3,2015-08-03 00:07:00
282.23,2015-08-04 00:07:00
285.08,2015-08-05 00:07:00
281.68,2015-08-06 00:07:00
279.08,2015-08-07 00:07:00
280.31,2015-08-08 00:07:00
261.86,2015-08-09 00:07:00
266.54,2015-08-10 00:07:00
265.09,2015-08-11 00:07:00
271.69,2015-08-12 00:07:00
266.73,2015-08-13 00:07:00
264.7,2015-08-14 00:07:00
266.18,2015-08-15 00:07:00
262.05,2015-08-16 00:07:00
259.72,2015-08-17 00:07:00
258.47,2015-08-18 00:07:00
227.97,2015-08-19 00:07:00
226.95,2015-08-20 00:07:00
235.54,2015-08-21 00:07:00
232.62,2015-08-22 00:07:00
230.46,2015-08-23 00:07:00
228.2,2015-08-24 00:07:00
210.16,2015-08-25 00:07:00
223.07,2015-08-26 00:07:00
226.92,2015-08-27 00:07:00
224.61,2015-08-28 00:07:00
232.01,2015-08-29 00:07:00
231.01,2015-08-30 00:07:00
230.12,2015-08-31 00:07:00
231.61,2015-09-01 00:07:00
228.01,2015-09-02 00:07:00
229.49,2015-09-03 00:07:00
227.34,2015-09-04 00:07:00
231.03,2015-09-05 00:07:00
235.84,2015-09-06 00:07:00
241.39,2015-09-07 00:07:00
240.65,2015-09-08 00:07:00
244.02,2015-09-09 00:07:00
239.4,2015-09-10 00:07:00
239.65,2015-09-11 00:07:00
240.6,2015-09-12 00:07:00
235.94,2015-09-13 00:07:00
231.0,2015-09-14 00:07:00
230.83,2015-09-15 00:07:00
230.91,2015-09-16 00:07:00
228.99,2015-09-17 00:07:00
233.61,2015-09-18 00:07:00
233.87,2015-09-19 00:07:00
232.07,2015-09-20 00:07:00
232.14,2015-09-21 00:07:00
227.25,2015-09-22 00:07:00
231.89,2015-09-23 00:07:00
230.61,2015-09-24 00:07:00
234.64,2015-09-25 00:07:00
235.64,2015-09-26 00:07:00
234.27,2015-09-27 00:07:00
233.45,2015-09-28 00:07:00
240.41,2015-09-29 00:07:00
236.96,2015-09-30 00:07:00
236.92,2015-10-01 00:07:00
238.24,2015-10-02 00:07:00
237.7,2015-10-03 00:07:00
239.73,2015-10-04 00:07:00
239.5,2015-10-05 00:07:00
242.01,2015-10-06 00:07:00
247.36,2015-10-07 00:07:00
244.03,2015-10-08 00:07:00
243.0,2015-10-09 00:07:00
244.76,2015-10-10 00:07:00
245.92,2015-10-11 00:07:00
247.84,2015-10-12 00:07:00
246.15,2015-10-13 00:07:00
251.09,2015-10-14 00:07:00
253.5,2015-10-15 00:07:00
255.18,2015-10-16 00:07:00
263.45,2015-10-17 00:07:00
274.2,2015-10-18 00:07:00
265.7,2015-10-19 00:07:00
265.65,2015-10-20 00:07:00
270.35,2015-10-21 00:07:00
268.04,2015-10-22 00:07:00
275.49,2015-10-23 00:07:00
279.41,2015-10-24 00:07:00
284.37,2015-10-25 00:07:00
285.98,2015-10-26 00:07:00
287.21,2015-10-27 00:07:00
295.72,2015-10-28 00:07:00
304.87,2015-10-29 00:07:00
315.0,2015-10-30 00:07:00
331.61,2015-10-31 00:07:00
317.58,2015-11-01 00:07:00
330.48,2015-11-02 00:07:00
366.0,2015-11-03 00:07:00
404.27,2015-11-04 00:07:00
402.0,2015-11-05 00:07:00
386.11,2015-11-06 00:07:00
372.82,2015-11-07 00:07:00
386.52,2015-11-08 00:07:00
374.37,2015-11-09 00:07:00
382.2,2015-11-10 00:07:00
340.38,2015-11-11 00:07:00
318.93,2015-11-12 00:07:00
338.36,2015-11-13 00:07:00
338.02,2015-11-14 00:07:00
334.5,2015-11-15 00:07:00
320.77,2015-11-16 00:07:00
332.08,2015-11-17 00:07:00
336.3,2015-11-18 00:07:00
335.58,2015-11-19 00:07:00
326.73,2015-11-20 00:07:00
322.15,2015-11-21 00:07:00
327.41,2015-11-22 00:07:00
324.52,2015-11-23 00:07:00
323.64,2015-11-24 00:07:00
320.41,2015-11-25 00:07:00
329.36,2015-11-26 00:07:00
353.38,2015-11-27 00:07:00
353.4,2015-11-28 00:07:00
357.73,2015-11-29 00:07:00
373.0,2015-11-30 00:07:00
378.0,2015-12-01 00:07:00
362.04,2015-12-02 00:07:00
359.43,2015-12-03 00:07:00
360.6,2015-12-04 00:07:00
363.88,2015-12-05 00:07:00
391.32,2015-12-06 00:07:00
391.49,2015-12-07 00:07:00
397.77,2015-12-08 00:07:00
418.13,2015-12-09 00:07:00
420.2,2015-12-10 00:07:00
415.82,2015-12-11 00:07:00
454.62,2015-12-12 00:07:00
432.39,2015-12-13 00:07:00
430.67,2015-12-14 00:07:00
443.99,2015-12-15 00:07:00
466.32,2015-12-16 00:07:00
454.74,2015-12-17 00:07:00
455.78,2015-12-18 00:07:00
462.46,2015-12-19 00:07:00
461.93,2015-12-20 00:07:00
442.84,2015-12-21 00:07:00
436.73,2015-12-22 00:07:00
435.5,2015-12-23 00:07:00
443.09,2015-12-24 00:07:00
456.46,2015-12-25 00:07:00
455.1,2015-12-26 00:07:00
413.97,2015-12-27 00:07:00
424.98,2015-12-28 00:07:00
420.99,2015-12-29 00:07:00
431.77,2015-12-30 00:07:00
422.47,2015-12-31 00:07:00
431.11,2016-01-01 00:07:00
435.78,2016-01-02 00:07:00
432.77,2016-01-03 00:07:00
429.04,2016-01-04 00:07:00
432.5,2016-01-05 00:07:00
431.53,2016-01-06 00:07:00
429.64,2016-01-07 00:07:00
458.48,2016-01-08 00:07:00
453.92,2016-01-09 00:07:00
450.25,2016-01-10 00:07:00
449.99,2016-01-11 00:07:00
448.12,2016-01-12 00:07:00
434.18,2016-01-13 00:07:00
430.8,2016-01-14 00:07:00
429.29,2016-01-15 00:07:00
365.9,2016-01-16 00:07:00
386.2,2016-01-17 00:07:00
383.49,2016-01-18 00:07:00
387.19,2016-01-19 00:07:00
378.14,2016-01-20 00:07:00
418.11,2016-01-21 00:07:00
410.2,2016-01-22 00:07:00
381.08,2016-01-23 00:07:00
386.35,2016-01-24 00:07:00
400.48,2016-01-25 00:07:00
392.86,2016-01-26 00:07:00
390.7,2016-01-27 00:07:00
394.75,2016-01-28 00:07:00
376.77,2016-01-29 00:07:00
377.3,2016-01-30 00:07:00
376.99,2016-01-31 00:07:00
365.85,2016-02-01 00:07:00
371.11,2016-02-02 00:07:00
372.73,2016-02-03 00:07:00
368.65,2016-02-04 00:07:00
387.7,2016-02-05 00:07:00
386.44,2016-02-06 00:07:00
373.75,2016-02-07 00:07:00
373.18,2016-02-08 00:07:00
370.5,2016-02-09 00:07:00
373.33,2016-02-10 00:07:00
381.3,2016-02-11 00:07:00
378.63,2016-02-12 00:07:00
382.96,2016-02-13 00:07:00
394.16,2016-02-14 00:07:00
408.32,2016-02-15 00:07:00
402.0,2016-02-16 00:07:00
407.0,2016-02-17 00:07:00
415.56,2016-02-18 00:07:00
421.98,2016-02-19 00:07:00
420.6,2016-02-20 00:07:00
439.77,2016-02-21 00:07:00
440.98,2016-02-22 00:07:00
440.94,2016-02-23 00:07:00
421.2,2016-02-24 00:07:00
426.64,2016-02-25 00:07:00
424.75,2016-02-26 00:07:00
434.91,2016-02-27 00:07:00
434.36,2016-02-28 00:07:00
433.15,2016-02-29 00:07:00
438.68,2016-03-01 00:07:00
434.37,2016-03-02 00:07:00
423.49,2016-03-03 00:07:00
420.51,2016-03-04 00:07:00
408.62,2016-03-05 00:07:00
397.83,2016-03-06 00:07:00
403.82,2016-03-07 00:07:00
412.4,2016-03-08 00:07:00
411.4,2016-03-09 00:07:00
412.9,2016-03-10 00:07:00
416.66,2016-03-11 00:07:00
420.5,2016-03-12 00:07:00
410.25,2016-03-13 00:07:00
412.08,2016-03-14 00:07:00
416.19,2016-03-15 00:07:00
415.7,2016-03-16 00:07:00
417.55,2016-03-17 00:07:00
418.71,2016-03-18 00:07:00
407.73,2016-03-19 00:07:00
408.98,2016-03-20 00:07:00
410.52,2016-03-21 00:07:00
411.03,2016-03-22 00:07:00
417.69,2016-03-23 00:07:00
417.92,2016-03-24 00:07:00
415.31,2016-03-25 00:07:00
416.16,2016-03-26 00:07:00
416.82,2016-03-27 00:07:00
426.58,2016-03-28 00:07:00
424.07,2016-03-29 00:07:00
415.58,2016-03-30 00:07:00
413.25,2016-03-31 00:07:00
416.19,2016-04-01 00:07:00
416.19,2016-04-02 00:07:00
416.19,2016-04-03 00:07:00
416.19,2016-04-04 00:07:00
416.19,2016-04-05 00:07:00
416.19,2016-04-06 00:07:00
416.19,2016-04-07 00:07:00
416.19,2016-04-08 00:07:00
416.19,2016-04-09 00:07:00
416.19,2016-04-10 00:07:00
416.19,2016-04-11 00:07:00
416.19,2016-04-12 00:07:00
416.19,2016-04-13 00:07:00
416.19,2016-04-14 00:07:00
416.19,2016-04-15 00:07:00
416.19,2016-04-16 00:07:00
416.19,2016-04-17 00:07:00
416.19,2016-04-18 00:07:00
416.19,2016-04-19 00:07:00
416.19,2016-04-20 00:07:00
416.19,2016-04-21 00:07:00
416.19,2016-04-22 00:07:00
416.19,2016-04-23 00:07:00
416.19,2016-04-24 00:07:00
416.19,2016-04-25 00:07:00
416.19,2016-04-26 00:07:00
416.19,2016-04-27 00:07:00
416.19,2016-04-28 00:07:00
416.19,2016-04-29 00:07:00
416.19,2016-04-30 00:07:00
416.19,2016-05-01 00:07:00
416.19,2016-05-02 00:07:00
416.19,2016-05-03 00:07:00
416.19,2016-05-04 00:07:00
416.19,2016-05-05 00:07:00
416.19,2016-05-06 00:07:00
416.19,2016-05-07 00:07:00
416.19,2016-05-08 00:07:00
416.19,2016-05-09 00:07:00
416.19,2016-05-10 00:07:00
416.19,2016-05-11 00:07:00
416.19,2016-05-12 00:07:00
416.19,2016-05-13 00:07:00
416.19,2016-05-14 00:07:00
416.19,2016-05-15 00:07:00
416.19,2016-05-16 00:07:00
416.19,2016-05-17 00:07:00
416.19,2016-05-18 00:07:00
416.19,2016-05-19 00:07:00
416.19,2016-05-20 00:07:00
416.19,2016-05-21 00:07:00
416.19,2016-05-22 00:07:00
416.19,2016-05-23 00:07:00
416.19,2016-05-24 00:07:00
416.19,2016-05-25 00:07:00
416.19,2016-05-26 00:07:00
416.19,2016-05-27 00:07:00
416.19,2016-05-28 00:07:00
416.19,2016-05-29 00:07:00
416.19,2016-05-30 00:07:00
416.19,2016-05-31 00:07:00
531.52,2016-06-01 00:07:00
536.96,2016-06-02 00:07:00
538.12,2016-06-03 00:07:00
571.06,2016-06-04 00:07:00
573.69,2016-06-05 00:07:00
574.58,2016-06-06 00:07:00
585.21,2016-06-07 00:07:00
577.0,2016-06-08 00:07:00
580.48,2016-06-09 00:07:00
576.38,2016-06-10 00:07:00
579.89,2016-06-11 00:07:00
608.68,2016-06-12 00:07:00
666.27,2016-06-13 00:07:00
705.51,2016-06-14 00:07:00
684.23,2016-06-15 00:07:00
707.94,2016-06-16 00:07:00
768.07,2016-06-17 00:07:00
748.95,2016-06-18 00:07:00
758.77,2016-06-19 00:07:00
764.32,2016-06-20 00:07:00
743.9,2016-06-21 00:07:00
672.86,2016-06-22 00:07:00
604.35,2016-06-23 00:07:00
630.0,2016-06-24 00:07:00
669.01,2016-06-25 00:07:00
666.75,2016-06-26 00:07:00
626.0,2016-06-27 00:07:00
661.97,2016-06-28 00:07:00
641.5,2016-06-29 00:07:00
643.99,2016-06-30 00:07:00
670.18,2016-07-01 00:07:00
673.95,2016-07-02 00:07:00
700.0,2016-07-03 00:07:00
655.92,2016-07-04 00:07:00
682.34,2016-07-05 00:07:00
669.83,2016-07-06 00:07:00
677.48,2016-07-07 00:07:00
642.96,2016-07-08 00:07:00
662.84,2016-07-09 00:07:00
647.43,2016-07-10 00:07:00
648.55,2016-07-11 00:07:00
648.28,2016-07-12 00:07:00
664.89,2016-07-13 00:07:00
655.43,2016-07-14 00:07:00
660.05,2016-07-15 00:07:00
666.89,2016-07-16 00:07:00
664.44,2016-07-17 00:07:00
683.2,2016-07-18 00:07:00
673.7,2016-07-19 00:07:00
675.09,2016-07-20 00:07:00
665.86,2016-07-21 00:07:00
663.75,2016-07-22 00:07:00
648.5,2016-07-23 00:07:00
655.1,2016-07-24 00:07:00
662.44,2016-07-25 00:07:00
653.71,2016-07-26 00:07:00
648.47,2016-07-27 00:07:00
655.99,2016-07-28 00:07:00
656.5,2016-07-29 00:07:00
658.35,2016-07-30 00:07:00
654.76,2016-07-31 00:07:00
623.87,2016-08-01 00:07:00
606.99,2016-08-02 00:07:00
604.1,2016-08-03 00:07:00
604.1,2016-08-04 00:07:00
604.1,2016-08-05 00:07:00
604.1,2016-08-06 00:07:00
604.1,2016-08-07 00:07:00
604.1,2016-08-08 00:07:00
604.1,2016-08-09 00:07:00
604.1,2016-08-10 00:07:00
590.01,2016-08-11 00:07:00
592.06,2016-08-12 00:07:00
585.5,2016-08-13 00:07:00
582.17,2016-08-14 00:07:00
570.0,2016-08-15 00:07:00
564.41,2016-08-16 00:07:00
574.51,2016-08-17 00:07:00
572.0,2016-08-18 00:07:00
572.07,2016-08-19 00:07:00
573.75,2016-08-20 00:07:00
580.74,2016-08-21 00:07:00
581.9,2016-08-22 00:07:00
588.01,2016-08-23 00:07:00
583.92,2016-08-24 00:07:00
580.49,2016-08-25 00:07:00
576.89,2016-08-26 00:07:00
578.29,2016-08-27 00:07:00
569.0,2016-08-28 00:07:00
574.92,2016-08-29 00:07:00
574.75,2016-08-30 00:07:00
579.34,2016-08-31 00:07:00
576.39,2016-09-01 00:07:00
572.75,2016-09-02 00:07:00
580.5,2016-09-03 00:07:00
610.31,2016-09-04 00:07:00
613.66,2016-09-05 00:07:00
611.84,2016-09-06 00:07:00
615.67,2016-09-07 00:07:00
619.9,2016-09-08 00:07:00
632.99,2016-09-09 00:07:00
626.47,2016-09-10 00:07:00
628.0,2016-09-11 00:07:00
611.63,2016-09-12 00:07:00
611.65,2016-09-13 00:07:00
614.32,2016-09-14 00:07:00
613.5,2016-09-15 00:07:00
611.81,2016-09-16 00:07:00
610.0,2016-09-17 00:07:00
608.53,2016-09-18 00:07:00
613.03,2016-09-19 00:07:00
609.79,2016-09-20 00:07:00
594.47,2016-09-21 00:07:00
597.39,2016-09-22 00:07:00
597.08,2016-09-23 00:07:00
603.28,2016-09-24 00:07:00
603.02,2016-09-25 00:07:00
600.24,2016-09-26 00:07:00
609.66,2016-09-27 00:07:00
605.5,2016-09-28 00:07:00
603.23,2016-09-29 00:07:00
605.04,2016-09-30 00:07:00
613.07,2016-10-01 00:07:00
614.07,2016-10-02 00:07:00
609.25,2016-10-03 00:07:00
612.68,2016-10-04 00:07:00
610.98,2016-10-05 00:07:00
613.46,2016-10-06 00:07:00
613.9,2016-10-07 00:07:00
620.0,2016-10-08 00:07:00
620.87,2016-10-09 00:07:00
616.54,2016-10-10 00:07:00
618.87,2016-10-11 00:07:00
641.76,2016-10-12 00:07:00
637.58,2016-10-13 00:07:00
637.0,2016-10-14 00:07:00
643.24,2016-10-15 00:07:00
640.41,2016-10-16 00:07:00
644.16,2016-10-17 00:07:00
640.13,2016-10-18 00:07:00
638.68,2016-10-19 00:07:00
631.78,2016-10-20 00:07:00
632.46,2016-10-21 00:07:00
636.69,2016-10-22 00:07:00
