Close,Date
666.83,2016-10-23 00:07:00
658.35,2016-10-24 00:07:00
654.38,2016-10-25 00:07:00
659.57,2016-10-26 00:07:00
678.69,2016-10-27 00:07:00
686.08,2016-10-28 00:07:00
695.41,2016-10-29 00:07:00
715.72,2016-10-30 00:07:00
702.86,2016-10-31 00:07:00
701.92,2016-11-01 00:07:00
734.01,2016-11-02 00:07:00
750.03,2016-11-03 00:07:00
691.01,2016-11-04 00:07:00
708.03,2016-11-05 00:07:00
710.13,2016-11-06 00:07:00
713.44,2016-11-07 00:07:00
704.3,2016-11-08 00:07:00
713.09,2016-11-09 00:07:00
723.75,2016-11-10 00:07:00
714.87,2016-11-11 00:07:00
716.17,2016-11-12 00:07:00
703.69,2016-11-13 00:07:00
703.64,2016-11-14 00:07:00
707.42,2016-11-15 00:07:00
711.58,2016-11-16 00:07:00
744.99,2016-11-17 00:07:00
738.13,2016-11-18 00:07:00
753.9,2016-11-19 00:07:00
752.0,2016-11-20 00:07:00
730.0,2016-11-21 00:07:00
739.0,2016-11-22 00:07:00
750.53,2016-11-23 00:07:00
742.4,2016-11-24 00:07:00
737.15,2016-11-25 00:07:00
739.22,2016-11-26 00:07:00
732.29,2016-11-27 00:07:00
726.1,2016-11-28 00:07:00
731.51,2016-11-29 00:07:00
729.31,2016-11-30 00:07:00
739.0,2016-12-01 00:07:00
755.15,2016-12-02 00:07:00
774.61,2016-12-03 00:07:00
765.31,2016-12-04 00:07:00
768.79,2016-12-05 00:07:00
752.23,2016-12-06 00:07:00
757.19,2016-12-07 00:07:00
765.01,2016-12-08 00:07:00
766.6,2016-12-09 00:07:00
770.52,2016-12-10 00:07:00
773.01,2016-12-11 00:07:00
770.23,2016-12-12 00:07:00
778.0,2016-12-13 00:07:00
776.21,2016-12-14 00:07:00
774.5,2016-12-15 00:07:00
777.77,2016-12-16 00:07:00
784.44,2016-12-17 00:07:00
790.99,2016-12-18 00:07:00
790.2,2016-12-19 00:07:00
790.66,2016-12-20 00:07:00
797.07,2016-12-21 00:07:00
827.0,2016-12-22 00:07:00
859.18,2016-12-23 00:07:00
919.61,2016-12-24 00:07:00
894.69,2016-12-25 00:07:00
898.4,2016-12-26 00:07:00
907.2,2016-12-27 00:07:00
935.93,2016-12-28 00:07:00
975.51,2016-12-29 00:07:00
970.77,2016-12-30 00:07:00
958.69,2016-12-31 00:07:00
967.79,2017-01-01 00:07:00
998.99,2017-01-02 00:07:00
1020.6,2017-01-03 00:07:00
1038.3,2017-01-04 00:07:00
1135.3,2017-01-05 00:07:00
1003.0,2017-01-06 00:07:00
895.69,2017-01-07 00:07:00
906.8,2017-01-08 00:07:00
915.4,2017-01-09 00:07:00
901.44,2017-01-10 00:07:00
908.49,2017-01-11 00:07:00
766.98,2017-01-12 00:07:00
804.87,2017-01-13 00:07:00
830.16,2017-01-14 00:07:00
821.24,2017-01-15 00:07:00
821.02,2017-01-16 00:07:00
828.96,2017-01-17 00:07:00
905.3,2017-01-18 00:07:00
895.0,2017-01-19 00:07:00
902.56,2017-01-20 00:07:00
894.54,2017-01-21 00:07:00
925.73,2017-01-22 00:07:00
922.83,2017-01-23 00:07:00
900.82,2017-01-24 00:07:00
885.99,2017-01-25 00:07:00
896.0,2017-01-26 00:07:00
915.96,2017-01-27 00:07:00
916.7,2017-01-28 00:07:00
919.55,2017-01-29 00:07:00
910.85,2017-01-30 00:07:00
917.0,2017-01-31 00:07:00
966.0,2017-02-01 00:07:00
983.79,2017-02-02 00:07:00
1006.7,2017-02-03 00:07:00
1018.0,2017-02-04 00:07:00
1031.1,2017-02-05 00:07:00
1006.8,2017-02-06 00:07:00
1022.8,2017-02-07 00:07:00
1054.5,2017-02-08 00:07:00
1049.9,2017-02-09 00:07:00
985.0,2017-02-10 00:07:00
993.76,2017-02-11 00:07:00
999.2,2017-02-12 00:07:00
996.5,2017-02-13 00:07:00
997.8,2017-02-14 00:07:00
1013.4,2017-02-15 00:07:00
1014.0,2017-02-16 00:07:00
1037.9,2017-02-17 00:07:00
1055.0,2017-02-18 00:07:00
1059.1,2017-02-19 00:07:00
1056.3,2017-02-20 00:07:00
1089.7,2017-02-21 00:07:00
1128.0,2017-02-22 00:07:00
1126.7,2017-02-23 00:07:00
1191.9,2017-02-24 00:07:00
1182.6,2017-02-25 00:07:00
1153.9,2017-02-26 00:07:00
1180.3,2017-02-27 00:07:00
1199.8,2017-02-28 00:07:00
1189.0,2017-03-01 00:07:00
1233.9,2017-03-02 00:07:00
1259.1,2017-03-03 00:07:00
1288.2,2017-03-04 00:07:00
1266.0,2017-03-05 00:07:00
1278.4,2017-03-06 00:07:00
1279.3,2017-03-07 00:07:00
1230.6,2017-03-08 00:07:00
1153.8,2017-03-09 00:07:00
1197.9,2017-03-10 00:07:00
1109.0,2017-03-11 00:07:00
1172.7,2017-03-12 00:07:00
1224.5,2017-03-13 00:07:00
1236.6,2017-03-14 00:07:00
1245.1,2017-03-15 00:07:00
1255.8,2017-03-16 00:07:00
1168.9,2017-03-17 00:07:00
1073.9,2017-03-18 00:07:00
982.4,2017-03-19 00:07:00
1020.8,2017-03-20 00:07:00
1048.5,2017-03-21 00:07:00
1113.4,2017-03-22 00:07:00
1041.5,2017-03-23 00:07:00
1032.0,2017-03-24 00:07:00
937.88,2017-03-25 00:07:00
971.9,2017-03-26 00:07:00
963.2,2017-03-27 00:07:00
1038.9,2017-03-28 00:07:00
1036.1,2017-03-29 00:07:00
1046.0,2017-03-30 00:07:00
1045.4,2017-03-31 00:07:00
1082.1,2017-04-01 00:07:00
1093.2,2017-04-02 00:07:00
1109.4,2017-04-03 00:07:00
1147.5,2017-04-04 00:07:00
1143.6,2017-04-05 00:07:00
1143.5,2017-04-06 00:07:00
1192.9,2017-04-07 00:07:00
1197.1,2017-04-08 00:07:00
1191.1,2017-04-09 00:07:00
1216.5,2017-04-10 00:07:00
1219.0,2017-04-11 00:07:00
1237.1,2017-04-12 00:07:00
1227.6,2017-04-13 00:07:00
1187.5,2017-04-14 00:07:00
1206.0,2017-04-15 00:07:00
1194.2,2017-04-16 00:07:00
1212.0,2017-04-17 00:07:00
1239.5,2017-04-18 00:07:00
1264.2,2017-04-19 00:07:00
1264.8,2017-04-20 00:07:00
1308.7,2017-04-21 00:07:00
1326.9,2017-04-22 00:07:00
1343.8,2017-04-23 00:07:00
1357.3,2017-04-24 00:07:00
1346.4,2017-04-25 00:07:00
1371.7,2017-04-26 00:07:00
1399.8,2017-04-27 00:07:00
1438.0,2017-04-28 00:07:00
1413.2,2017-04-29 00:07:00
1423.9,2017-04-30 00:07:00
1435.3,2017-05-01 00:07:00
1531.0,2017-05-02 00:07:00
1565.0,2017-05-03 00:07:00
1621.9,2017-05-04 00:07:00
1619.1,2017-05-05 00:07:00
1547.7,2017-05-06 00:07:00
1597.1,2017-05-07 00:07:00
1624.3,2017-05-08 00:07:00
1702.3,2017-05-09 00:07:00
1757.4,2017-05-10 00:07:00
1790.3,2017-05-11 00:07:00
1863.3,2017-05-12 00:07:00
1712.9,2017-05-13 00:07:00
1819.4,2017-05-14 00:07:00
1827.5,2017-05-15 00:07:00
1774.3,2017-05-16 00:07:00
1784.5,2017-05-17 00:07:00
1871.8,2017-05-18 00:07:00
1943.1,2017-05-19 00:07:00
1969.4,2017-05-20 00:07:00
2059.0,2017-05-21 00:07:00
2026.0,2017-05-22 00:07:00
2094.0,2017-05-23 00:07:00
2250.8,2017-05-24 00:07:00
2388.5,2017-05-25 00:07:00
2290.7,2017-05-26 00:07:00
2101.1,2017-05-27 00:07:00
1982.0,2017-05-28 00:07:00
2056.8,2017-05-29 00:07:00
2212.2,2017-05-30 00:07:00
2144.1,2017-05-31 00:07:00
2195.1,2017-06-01 00:07:00
2310.9,2017-06-02 00:07:00
2403.3,2017-06-03 00:07:00
2449.3,2017-06-04 00:07:00
2489.1,2017-06-05 00:07:00
2636.0,2017-06-06 00:07:00
2843.4614249,2017-06-07 00:07:00
2640.1,2017-06-08 00:07:00
2786.4,2017-06-09 00:07:00
2817.5,2017-06-10 00:07:00
2812.6,2017-06-11 00:07:00
2943.4,2017-06-12 00:07:00
2584.3,2017-06-13 00:07:00
2674.98365425,2017-06-14 00:07:00
2361.0,2017-06-15 00:07:00
2360.0,2017-06-16 00:07:00
2430.0,2017-06-17 00:07:00
2610.1,2017-06-18 00:07:00
2491.8,2017-06-19 00:07:00
2582.5,2017-06-20 00:07:00
2695.2,2017-06-21 00:07:00
2628.9,2017-06-22 00:07:00
2679.22401919,2017-06-23 00:07:00
2679.8,2017-06-24 00:07:00
2500.0,2017-06-25 00:07:00
2460.7,2017-06-26 00:07:00
2389.6,2017-06-27 00:07:00
2512.1,2017-06-28 00:07:00
2515.6,2017-06-29 00:07:00
2481.8,2017-06-30 00:07:00
2428.8,2017-07-01 00:07:00
2340.2,2017-07-02 00:07:00
2453.0,2017-07-03 00:07:00
2529.6,2017-07-04 00:07:00
2578.0,2017-07-05 00:07:00
2600.0,2017-07-06 00:07:00
2597.3,2017-07-07 00:07:00
2472.7,2017-07-08 00:07:00
2547.1,2017-07-09 00:07:00
2490.8,2017-07-10 00:07:00
2318.6,2017-07-11 00:07:00
2285.8,2017-07-12 00:07:00
2375.9,2017-07-13 00:07:00
2339.1,2017-07-14 00:07:00
2205.4,2017-07-15 00:07:00
1991.2,2017-07-16 00:07:00
1936.9,2017-07-17 00:07:00
2213.4,2017-07-18 00:07:00
2292.6,2017-07-19 00:07:00
2268.9,2017-07-20 00:07:00
2782.7,2017-07-21 00:07:00
2658.8,2017-07-22 00:07:00
2848.3,2017-07-23 00:07:00
2735.0,2017-07-24 00:07:00
2779.9,2017-07-25 00:07:00
2583.6,2017-07-26 00:07:00
2530.0,2017-07-27 00:07:00
2680.1,2017-07-28 00:07:00
2793.0,2017-07-29 00:07:00
2729.6,2017-07-30 00:07:00
2748.9,2017-07-31 00:07:00
2823.1,2017-08-01 00:07:00
2731.0,2017-08-02 00:07:00
2705.0,2017-08-03 00:07:00
2798.7,2017-08-04 00:07:00
2862.9,2017-08-05 00:07:00
3262.0,2017-08-06 00:07:00
3234.1,2017-08-07 00:07:00
3393.1,2017-08-08 00:07:00
3421.5,2017-08-09 00:07:00
3341.8,2017-08-10 00:07:00
3398.9,2017-08-11 00:07:00
3652.3,2017-08-12 00:07:00
3871.8,2017-08-13 00:07:00
4090.7,2017-08-14 00:07:00
4330.1,2017-08-15 00:07:00
4185.0,2017-08-16 00:07:00
4410.2,2017-08-17 00:07:00
4284.7,2017-08-18 00:07:00
4099.6,2017-08-19 00:07:00
4114.1,2017-08-20 00:07:00
4070.0,2017-08-21 00:07:00
3986.0,2017-08-22 00:07:00
4075.0,2017-08-23 00:07:00
4150.8,2017-08-24 00:07:00
4333.1,2017-08-25 00:07:00
4351.5,2017-08-26 00:07:00
4339.5,2017-08-27 00:07:00
4315.0,2017-08-28 00:07:00
4376.6,2017-08-29 00:07:00
4570.2,2017-08-30 00:07:00
4580.4,2017-08-31 00:07:00
4725.3,2017-09-01 00:07:00
4910.1,2017-09-02 00:07:00
4563.6,2017-09-03 00:07:00
4579.8,2017-09-04 00:07:00
4165.2,2017-09-05 00:07:00
4376.0,2017-09-06 00:07:00
4581.2,2017-09-07 00:07:00
4605.2,2017-09-08 00:07:00
4258.4,2017-09-09 00:07:00
4310.0,2017-09-10 00:07:00
4231.9,2017-09-11 00:07:00
4209.9,2017-09-12 00:07:00
4149.2,2017-09-13 00:07:00
3872.8,2017-09-14 00:07:00
3260.0,2017-09-15 00:07:00
3686.4,2017-09-16 00:07:00
3672.0,2017-09-17 00:07:00
3699.8,2017-09-18 00:07:00
4090.7,2017-09-19 00:07:00
3900.0,2017-09-20 00:07:00
3879.3,2017-09-21 00:07:00
3604.4,2017-09-22 00:07:00
3598.7,2017-09-23 00:07:00
3766.2,2017-09-24 00:07:00
3664.4,2017-09-25 00:07:00
3933.9,2017-09-26 00:07:00
3880.3,2017-09-27 00:07:00
4201.4,2017-09-28 00:07:00
4190.4,2017-09-29 00:07:00
4168.2,2017-09-30 00:07:00
4375.0,2017-10-01 00:07:00
4415.6,2017-10-02 00:07:00
4395.0,2017-10-03 00:07:00
4315.0,2017-10-04 00:07:00
4217.9,2017-10-05 00:07:00
4314.7,2017-10-06 00:07:00
4370.0,2017-10-07 00:07:00
4443.1,2017-10-08 00:07:00
4614.3,2017-10-09 00:07:00
4795.0,2017-10-10 00:07:00
4783.1,2017-10-11 00:07:00
4822.4,2017-10-12 00:07:00
5417.2,2017-10-13 00:07:00
5635.1,2017-10-14 00:07:00
5840.8,2017-10-15 00:07:00
5720.0,2017-10-16 00:07:00
5775.1,2017-10-17 00:07:00
5548.5,2017-10-18 00:07:00
5528.1,2017-10-19 00:07:00
5700.0,2017-10-20 00:07:00
5980.4,2017-10-21 00:07:00
6020.1,2017-10-22 00:07:00
5923.6,2017-10-23 00:07:00
5870.7,2017-10-24 00:07:00
5501.0,2017-10-25 00:07:00
5724.6,2017-10-26 00:07:00
5889.7,2017-10-27 00:07:00
5800.0,2017-10-28 00:07:00
5708.2,2017-10-29 00:07:00
6150.0,2017-10-30 00:07:00
6138.9,2017-10-31 00:07:00
6410.0,2017-11-01 00:07:00
6767.0,2017-11-02 00:07:00
7017.0,2017-11-03 00:07:00
7120.7,2017-11-04 00:07:00
7361.5,2017-11-05 00:07:00
7385.6,2017-11-06 00:07:00
7001.7,2017-11-07 00:07:00
7072.7,2017-11-08 00:07:00
7393.1,2017-11-09 00:07:00
7176.2,2017-11-10 00:07:00
6539.6,2017-11-11 00:07:00
6277.8,2017-11-12 00:07:00
5882.2,2017-11-13 00:07:00
6529.4,2017-11-14 00:07:00
6660.9,2017-11-15 00:07:00
7221.7,2017-11-16 00:07:00
7916.1,2017-11-17 00:07:00
7639.9,2017-11-18 00:07:00
7763.2,2017-11-19 00:07:00
8056.1,2017-11-20 00:07:00
8250.9,2017-11-21 00:07:00
8113.66167761,2017-11-22 00:07:00
8252.1,2017-11-23 00:07:00
8010.1,2017-11-24 00:07:00
8195.4,2017-11-25 00:07:00
8763.2,2017-11-26 00:07:00
9340.3,2017-11-27 00:07:00
9712.4,2017-11-28 00:07:00
9914.0,2017-11-29 00:07:00
9690.0,2017-11-30 00:07:00
9989.9,2017-12-01 00:07:00
10856.0,2017-12-02 00:07:00
10921.0,2017-12-03 00:07:00
11200.0,2017-12-04 00:07:00
11579.0,2017-12-05 00:07:00
11640.0,2017-12-06 00:07:00
13650.0,2017-12-07 00:07:00
16583.0,2017-12-08 00:07:00
16000.0,2017-12-09 00:07:00
14523.0,2017-12-10 00:07:00
14972.0,2017-12-11 00:07:00
16649.0,2017-12-12 00:07:00
17205.0,2017-12-13 00:07:00
16091.0,2017-12-14 00:07:00
16363.0,2017-12-15 00:07:00
17439.0,2017-12-16 00:07:00
19028.0,2017-12-17 00:07:00
18869.0,2017-12-18 00:07:00
18975.0,2017-12-19 00:07:00
17154.0,2017-12-20 00:07:00
16444.0,2017-12-21 00:07:00
15717.0,2017-12-22 00:07:00
13457.0,2017-12-23 00:07:00
13605.67616806,2017-12-24 00:07:00
13487.0,2017-12-25 00:07:00
13741.0,2017-12-26 00:07:00
15570.0,2017-12-27 00:07:00
15385.0,2017-12-28 00:07:00
14264.0,2017-12-29 00:07:00
14285.0,2017-12-30 00:07:00
12385.0,2017-12-31 00:07:00
13607.0,2018-01-01 00:07:00
13522.0,2018-01-02 00:07:00
14735.0,2018-01-03 00:07:00
15099.0,2018-01-04 00:07:00
15008.0,2018-01-05 00:07:00
16688.0,2018-01-06 00:07:00
17041.0,2018-01-07 00:07:00
16103.0,2018-01-08 00:07:00
14881.0,2018-01-09 00:07:00
14317.0,2018-01-10 00:07:00
14831.0,2018-01-11 00:07:00
13065.0,2018-01-12 00:07:00
13833.0,2018-01-13 00:07:00
14171.0,2018-01-14 00:07:00
13618.0,2018-01-15 00:07:00
13490.0,2018-01-16 00:07:00
11320.0,2018-01-17 00:07:00
10849.59879278,2018-01-18 00:07:00
11055.0,2018-01-19 00:07:00
11512.90844957,2018-01-20 00:07:00
12682.0,2018-01-21 00:07:00
11536.0,2018-01-22 00:07:00
10813.0,2018-01-23 00:07:00
10820.0,2018-01-24 00:07:00
11365.0,2018-01-25 00:07:00
11135.0,2018-01-26 00:07:00
11121.0,2018-01-27 00:07:00
11491.0,2018-01-28 00:07:00
11836.0,2018-01-29 00:07:00
11193.0,2018-01-30 00:07:00
10049.0,2018-01-31 00:07:00
10271.0,2018-02-01 00:07:00
9090.0,2018-02-02 00:07:00
8822.1,2018-02-03 00:07:00
9192.0,2018-02-04 00:07:00
8302.5,2018-02-05 00:07:00
7063.72356191,2018-02-06 00:07:00
7727.2,2018-02-07 00:07:00
7670.1,2018-02-08 00:07:00
8151.6,2018-02-09 00:07:00
8645.9,2018-02-10 00:07:00
8467.0,2018-02-11 00:07:00
8148.8,2018-02-12 00:07:00
8948.9,2018-02-13 00:07:00
8540.9,2018-02-14 00:07:00
9415.7,2018-02-15 00:07:00
9993.8,2018-02-16 00:07:00
10056.0,2018-02-17 00:07:00
11023.0,2018-02-18 00:07:00
10369.0,2018-02-19 00:07:00
11195.0,2018-02-20 00:07:00
11120.0,2018-02-21 00:07:00
10332.0,2018-02-22 00:07:00
9720.0,2018-02-23 00:07:00
10180.0,2018-02-24 00:07:00
9554.2,2018-02-25 00:07:00
9591.9,2018-02-26 00:07:00
10339.0,2018-02-27 00:07:00
10598.0,2018-02-28 00:07:00
10228.0,2018-03-01 00:07:00
10920.0,2018-03-02 00:07:00
11081.0,2018-03-03 00:07:00
11407.0,2018-03-04 00:07:00
11478.0,2018-03-05 00:07:00
11369.0,2018-03-06 00:07:00
10775.0,2018-03-07 00:07:00
9947.8,2018-03-08 00:07:00
9394.9,2018-03-09 00:07:00
9321.4,2018-03-10 00:07:00
8654.6,2018-03-11 00:07:00
9584.6,2018-03-12 00:07:00
9090.0,2018-03-13 00:07:00
9155.7,2018-03-14 00:07:00
8253.0,2018-03-15 00:07:00
8310.6,2018-03-16 00:07:00
8280.9,2018-03-17 00:07:00
7825.9,2018-03-18 00:07:00
8400.0,2018-03-19 00:07:00
8476.7,2018-03-20 00:07:00
8904.4,2018-03-21 00:07:00
8875.0,2018-03-22 00:07:00
8677.8,2018-03-23 00:07:00
8900.7,2018-03-24 00:07:00
8489.0,2018-03-25 00:07:00
8463.7,2018-03-26 00:07:00
8167.3,2018-03-27 00:07:00
7792.6,2018-03-28 00:07:00
7938.5,2018-03-29 00:07:00
7122.8,2018-03-30 00:07:00
6886.8,2018-03-31 00:07:00
7013.5,2018-04-01 00:07:00
6779.7,2018-04-02 00:07:00
7067.0,2018-04-03 00:07:00
7393.1,2018-04-04 00:07:00
6780.0,2018-04-05 00:07:00
6794.9,2018-04-06 00:07:00
6604.8,2018-04-07 00:07:00
6910.0,2018-04-08 00:07:00
7035.3,2018-04-09 00:07:00
6770.1,2018-04-10 00:07:00
6850.0,2018-04-11 00:07:00
6949.9,2018-04-12 00:07:00
7980.7,2018-04-13 00:07:00
7847.6,2018-04-14 00:07:00
8063.3,2018-04-15 00:07:00
8350.6,2018-04-16 00:07:00
8044.4,2018-04-17 00:07:00
7900.1,2018-04-18 00:07:00
8157.2,2018-04-19 00:07:00
8334.1,2018-04-20 00:07:00
8839.2,2018-04-21 00:07:00
8874.2,2018-04-22 00:07:00
8782.4,2018-04-23 00:07:00
8930.0,2018-04-24 00:07:00
9611.6,2018-04-25 00:07:00
8777.7,2018-04-26 00:07:00
9252.9,2018-04-27 00:07:00
8909.7,2018-04-28 00:07:00
9369.6,2018-04-29 00:07:00
9413.8,2018-04-30 00:07:00
9209.9,2018-05-01 00:07:00
9083.0,2018-05-02 00:07:00
9240.9,2018-05-03 00:07:00
9617.1,2018-05-04 00:07:00
9729.9,2018-05-05 00:07:00
9856.8,2018-05-06 00:07:00
9669.0,2018-05-07 00:07:00
9383.0,2018-05-08 00:07:00
9141.5,2018-05-09 00:07:00
9334.6,2018-05-10 00:07:00
8906.1,2018-05-11 00:07:00
8432.8,2018-05-12 00:07:00
8505.1,2018-05-13 00:07:00
8627.9,2018-05-14 00:07:00
8748.4,2018-05-15 00:07:00
8461.0,2018-05-16 00:07:00
8365.8,2018-05-17 00:07:00
8057.9,2018-05-18 00:07:00
8246.6,2018-05-19 00:07:00
8219.9,2018-05-20 00:07:00
8524.88110524,2018-05-21 00:07:00
8393.3,2018-05-22 00:07:00
7996.9,2018-05-23 00:07:00
7526.3,2018-05-24 00:07:00
7572.5,2018-05-25 00:07:00
7445.1,2018-05-26 00:07:00
7314.3,2018-05-27 00:07:00
7342.6,2018-05-28 00:07:00
7117.7,2018-05-29 00:07:00
7449.2,2018-05-30 00:07:00
7356.2,2018-05-31 00:07:00
7500.0,2018-06-01 00:07:00
7523.3,2018-06-02 00:07:00
7641.2,2018-06-03 00:07:00
7724.9,2018-06-04 00:07:00
7499.5,2018-06-05 00:07:00
7627.15740416,2018-06-06 00:07:00
7677.0,2018-06-07 00:07:00
7682.7,2018-06-08 00:07:00
7623.4,2018-06-09 00:07:00
7430.8,2018-06-10 00:07:00
6736.1,2018-06-11 00:07:00
6846.1,2018-06-12 00:07:00
6541.3,2018-06-13 00:07:00
6319.1,2018-06-14 00:07:00
6633.8,2018-06-15 00:07:00
6397.5,2018-06-16 00:07:00
6489.9,2018-06-17 00:07:00
6448.2,2018-06-18 00:07:00
6716.3,2018-06-19 00:07:00
6739.9,2018-06-20 00:07:00
6751.1,2018-06-21 00:07:00
6719.1,2018-06-22 00:07:00
6062.0,2018-06-23 00:07:00
6167.7,2018-06-24 00:07:00
6142.5,2018-06-25 00:07:00
6259.9,2018-06-26 00:07:00
6035.5,2018-06-27 00:07:00
6136.6,2018-06-28 00:07:00
5878.6,2018-06-29 00:07:00
6220.0,2018-06-30 00:07:00
6412.7,2018-07-01 00:07:00
6340.1,2018-07-02 00:07:00
6617.2,2018-07-03 00:07:00
6515.6,2018-07-04 00:07:00
6580.5,2018-07-05 00:07:00
6547.5,2018-07-06 00:07:00
6610.0,2018-07-07 00:07:00
6783.1,2018-07-08 00:07:00
6700.0,2018-07-09 00:07:00
6654.6,2018-07-10 00:07:00
6300.95773835,2018-07-11 00:07:00
6366.1,2018-07-12 00:07:00
6221.6042328,2018-07-13 00:07:00
6221.9,2018-07-14 00:07:00
6250.2,2018-07-15 00:07:00
6357.6,2018-07-16 00:07:00
6724.5,2018-07-17 00:07:00
7327.1,2018-07-18 00:07:00
7368.9,2018-07-19 00:07:00
7425.5,2018-07-20 00:07:00
7314.029012999998,2018-07-21 00:07:00
7367.20699715,2018-07-22 00:07:00
7398.1,2018-07-23 00:07:00
7730.4,2018-07-24 00:07:00
