Close,Date
8411.8,2018-07-25 00:07:00
8200.4,2018-07-26 00:07:00
7945.3,2018-07-27 00:07:00
8201.1,2018-07-28 00:07:00
8246.3,2018-07-29 00:07:00
8118.0,2018-07-30 00:07:00
8166.8,2018-07-31 00:07:00
7735.371534000001,2018-08-01 00:07:00
7603.1,2018-08-02 00:07:00
7490.0,2018-08-03 00:07:00
7391.8,2018-08-04 00:07:00
7017.4,2018-08-05 00:07:00
7031.9,2018-08-06 00:07:00
6976.0,2018-08-07 00:07:00
6687.0,2018-08-08 00:07:00
6306.9,2018-08-09 00:07:00
6553.0,2018-08-10 00:07:00
6145.0,2018-08-11 00:07:00
6200.7,2018-08-12 00:07:00
6324.3,2018-08-13 00:07:00
6241.6,2018-08-14 00:07:00
6209.5,2018-08-15 00:07:00
6236.78573942,2018-08-16 00:07:00
6308.0,2018-08-17 00:07:00
6551.7,2018-08-18 00:07:00
6367.92121245,2018-08-19 00:07:00
6500.9,2018-08-20 00:07:00
6265.9,2018-08-21 00:07:00
6477.1,2018-08-22 00:07:00
6358.0,2018-08-23 00:07:00
6533.23404452,2018-08-24 00:07:00
6699.16014781,2018-08-25 00:07:00
6735.5,2018-08-26 00:07:00
6694.4,2018-08-27 00:07:00
6897.3,2018-08-28 00:07:00
7083.0,2018-08-29 00:07:00
7037.6,2018-08-30 00:07:00
6976.6,2018-08-31 00:07:00
7038.9,2018-09-01 00:07:00
7198.9,2018-09-02 00:07:00
7312.3,2018-09-03 00:07:00
7256.6,2018-09-04 00:07:00
7364.6,2018-09-05 00:07:00
6700.0,2018-09-06 00:07:00
6472.9,2018-09-07 00:07:00
6420.0,2018-09-08 00:07:00
6176.8,2018-09-09 00:07:00
6260.9,2018-09-10 00:07:00
6311.9,2018-09-11 00:07:00
6285.6,2018-09-12 00:07:00
6340.4,2018-09-13 00:07:00
6495.9,2018-09-14 00:07:00
6493.0,2018-09-15 00:07:00
6509.2,2018-09-16 00:07:00
6513.4,2018-09-17 00:07:00
6245.2,2018-09-18 00:07:00
6330.6,2018-09-19 00:07:00
6401.2,2018-09-20 00:07:00
6508.0,2018-09-21 00:07:00
6818.4,2018-09-22 00:07:00
6727.3,2018-09-23 00:07:00
6699.3,2018-09-24 00:07:00
6555.0,2018-09-25 00:07:00
6430.0,2018-09-26 00:07:00
6477.8,2018-09-27 00:07:00
6710.8,2018-09-28 00:07:00
6620.0,2018-09-29 00:07:00
6584.6,2018-09-30 00:07:00
6647.5,2018-10-01 00:07:00
6608.2,2018-10-02 00:07:00
6514.39198735,2018-10-03 00:07:00
6502.72375731,2018-10-04 00:07:00
6597.3,2018-10-05 00:07:00
6641.0,2018-10-06 00:07:00
6595.2,2018-10-07 00:07:00
6612.8,2018-10-08 00:07:00
6679.1,2018-10-09 00:07:00
6655.2,2018-10-10 00:07:00
6624.7,2018-10-11 00:07:00
6231.7,2018-10-12 00:07:00
6298.5,2018-10-13 00:07:00
6326.0,2018-10-14 00:07:00
6326.7,2018-10-15 00:07:00
6732.6,2018-10-16 00:07:00
6738.7,2018-10-17 00:07:00
6737.01158702,2018-10-18 00:07:00
6613.97058002,2018-10-19 00:07:00
6520.4,2018-10-20 00:07:00
6586.5,2018-10-21 00:07:00
6576.9,2018-10-22 00:07:00
6567.3,2018-10-23 00:07:00
6549.1704944,2018-10-24 00:07:00
6553.58923961,2018-10-25 00:07:00
6530.6,2018-10-26 00:07:00
6536.389743399999,2018-10-27 00:07:00
6498.6,2018-10-28 00:07:00
6490.2,2018-10-29 00:07:00
6353.7,2018-10-30 00:07:00
6333.0,2018-10-31 00:07:00
6372.1,2018-11-01 00:07:00
6410.0,2018-11-02 00:07:00
6432.0,2018-11-03 00:07:00
6389.1,2018-11-04 00:07:00
6490.3,2018-11-05 00:07:00
6475.1,2018-11-06 00:07:00
6516.2,2018-11-07 00:07:00
6580.0,2018-11-08 00:07:00
6479.6,2018-11-09 00:07:00
6416.9,2018-11-10 00:07:00
6430.98626279,2018-11-11 00:07:00
6467.5,2018-11-12 00:07:00
6446.0,2018-11-13 00:07:00
6447.3,2018-11-14 00:07:00
5896.45988089,2018-11-15 00:07:00
5732.62118758,2018-11-16 00:07:00
5638.8,2018-11-17 00:07:00
5631.2,2018-11-18 00:07:00
5649.3,2018-11-19 00:07:00
4945.0,2018-11-20 00:07:00
4545.9,2018-11-21 00:07:00
4672.1,2018-11-22 00:07:00
4400.078779199999,2018-11-23 00:07:00
4432.2,2018-11-24 00:07:00
3962.8,2018-11-25 00:07:00
4116.1,2018-11-26 00:07:00
3851.2,2018-11-27 00:07:00
3899.2,2018-11-28 00:07:00
4318.1,2018-11-29 00:07:00
4315.8,2018-11-30 00:07:00
4028.3,2018-12-01 00:07:00
4254.48599038,2018-12-02 00:07:00
4169.4,2018-12-03 00:07:00
3895.7,2018-12-04 00:07:00
3979.8,2018-12-05 00:07:00
3794.4,2018-12-06 00:07:00
3505.1,2018-12-07 00:07:00
3486.1,2018-12-08 00:07:00
3505.0,2018-12-09 00:07:00
3652.5,2018-12-10 00:07:00
3508.2,2018-12-11 00:07:00
3426.0,2018-12-12 00:07:00
3533.2,2018-12-13 00:07:00
3332.0,2018-12-14 00:07:00
3279.1,2018-12-15 00:07:00
3282.0,2018-12-16 00:07:00
3300.55916297,2018-12-17 00:07:00
3646.8,2018-12-18 00:07:00
3770.8,2018-12-19 00:07:00
3796.7,2018-12-20 00:07:00
4177.9,2018-12-21 00:07:00
4002.0945637,2018-12-22 00:07:00
4136.2,2018-12-23 00:07:00
4100.33038365,2018-12-24 00:07:00
4139.4,2018-12-25 00:07:00
3892.4,2018-12-26 00:07:00
3917.4,2018-12-27 00:07:00
3735.5,2018-12-28 00:07:00
4034.1,2018-12-29 00:07:00
3904.0,2018-12-30 00:07:00
3980.5,2018-12-31 00:07:00
3823.3,2019-01-01 00:07:00
3971.0,2019-01-02 00:07:00
4055.0,2019-01-03 00:07:00
3910.0,2019-01-04 00:07:00
3959.0,2019-01-05 00:07:00
3914.2,2019-01-06 00:07:00
4196.9,2019-01-07 00:07:00
4119.95981832,2019-01-08 00:07:00
4100.0,2019-01-09 00:07:00
4086.0,2019-01-10 00:07:00
3704.2,2019-01-11 00:07:00
3705.9,2019-01-12 00:07:00
3701.5,2019-01-13 00:07:00
3590.0,2019-01-14 00:07:00
3750.8,2019-01-15 00:07:00
3649.8,2019-01-16 00:07:00
3677.9,2019-01-17 00:07:00
3723.0,2019-01-18 00:07:00
3674.0,2019-01-19 00:07:00
3757.9,2019-01-20 00:07:00
3590.12543528,2019-01-21 00:07:00
3579.4,2019-01-22 00:07:00
3641.72556904,2019-01-23 00:07:00
3620.9811894,2019-01-24 00:07:00
3651.4,2019-01-25 00:07:00
3633.9,2019-01-26 00:07:00
3630.1,2019-01-27 00:07:00
3592.0,2019-01-28 00:07:00
3506.1,2019-01-29 00:07:00
3472.2,2019-01-30 00:07:00
3529.6,2019-01-31 00:07:00
3509.3,2019-02-01 00:07:00
3533.8,2019-02-02 00:07:00
3566.4,2019-02-03 00:07:00
3503.9,2019-02-04 00:07:00
3486.7,2019-02-05 00:07:00
3505.78250765,2019-02-06 00:07:00
3449.4,2019-02-07 00:07:00
3438.4,2019-02-08 00:07:00
3729.2,2019-02-09 00:07:00
3722.7,2019-02-10 00:07:00
3714.1,2019-02-11 00:07:00
3671.5,2019-02-12 00:07:00
3688.37734906,2019-02-13 00:07:00
3663.7,2019-02-14 00:07:00
3660.0,2019-02-15 00:07:00
3668.5,2019-02-16 00:07:00
3680.1,2019-02-17 00:07:00
3730.3,2019-02-18 00:07:00
4001.1,2019-02-19 00:07:00
3993.2,2019-02-20 00:07:00
4033.6,2019-02-21 00:07:00
4007.4,2019-02-22 00:07:00
4052.3,2019-02-23 00:07:00
4213.5378446,2019-02-24 00:07:00
3849.9,2019-02-25 00:07:00
3923.6,2019-02-26 00:07:00
3896.2,2019-02-27 00:07:00
3897.3,2019-02-28 00:07:00
3897.7,2019-03-01 00:07:00
3916.83023353,2019-03-02 00:07:00
3923.42918907,2019-03-03 00:07:00
3892.95566362,2019-03-04 00:07:00
3802.1,2019-03-05 00:07:00
3951.9,2019-03-06 00:07:00
3955.0,2019-03-07 00:07:00
3967.0,2019-03-08 00:07:00
3935.1,2019-03-09 00:07:00
4007.1,2019-03-10 00:07:00
3998.56247741,2019-03-11 00:07:00
3949.5,2019-03-12 00:07:00
3955.9,2019-03-13 00:07:00
3945.40016162,2019-03-14 00:07:00
3950.5,2019-03-15 00:07:00
4004.8,2019-03-16 00:07:00
4088.1013173,2019-03-17 00:07:00
4069.9,2019-03-18 00:07:00
4073.8,2019-03-19 00:07:00
4101.4,2019-03-20 00:07:00
4127.1,2019-03-21 00:07:00
4043.3,2019-03-22 00:07:00
4045.71207026,2019-03-23 00:07:00
4058.4,2019-03-24 00:07:00
4040.4,2019-03-25 00:07:00
3973.0,2019-03-26 00:07:00
3984.8,2019-03-27 00:07:00
4088.4,2019-03-28 00:07:00
4093.9,2019-03-29 00:07:00
4176.3,2019-03-30 00:07:00
4169.93318751,2019-03-31 00:07:00
4168.06023959,2019-04-01 00:07:00
4190.8,2019-04-02 00:07:00
4952.5,2019-04-03 00:07:00
4962.0,2019-04-04 00:07:00
4963.9,2019-04-05 00:07:00
5066.9,2019-04-06 00:07:00
5085.0,2019-04-07 00:07:00
5237.5,2019-04-08 00:07:00
5296.1,2019-04-09 00:07:00
5215.0,2019-04-10 00:07:00
5315.2,2019-04-11 00:07:00
5057.0,2019-04-12 00:07:00
5114.0,2019-04-13 00:07:00
5112.5,2019-04-14 00:07:00
5200.41145855,2019-04-15 00:07:00
5036.0,2019-04-16 00:07:00
5246.7,2019-04-17 00:07:00
5257.8,2019-04-18 00:07:00
5302.7,2019-04-19 00:07:00
5318.0,2019-04-20 00:07:00
5345.91444724,2019-04-21 00:07:00
5323.6,2019-04-22 00:07:00
5416.9,2019-04-23 00:07:00
5576.6,2019-04-24 00:07:00
5480.8,2019-04-25 00:07:00
5204.1,2019-04-26 00:07:00
5410.81514936,2019-04-27 00:07:00
5410.5,2019-04-28 00:07:00
5473.28635776,2019-04-29 00:07:00
5487.0,2019-04-30 00:07:00
5591.9,2019-05-01 00:07:00
5644.4,2019-05-02 00:07:00
5717.8,2019-05-03 00:07:00
6033.7,2019-05-04 00:07:00
6098.4,2019-05-05 00:07:00
6047.5,2019-05-06 00:07:00
6049.0,2019-05-07 00:07:00
6082.2,2019-05-08 00:07:00
6229.9,2019-05-09 00:07:00
6281.2,2019-05-10 00:07:00
6452.9,2019-05-11 00:07:00
7191.5,2019-05-12 00:07:00
6909.2911129999975,2019-05-13 00:07:00
7786.8,2019-05-14 00:07:00
8007.9,2019-05-15 00:07:00
8153.5,2019-05-16 00:07:00
7900.0,2019-05-17 00:07:00
7447.0,2019-05-18 00:07:00
7277.600362100001,2019-05-19 00:07:00
8071.9,2019-05-20 00:07:00
8009.68734876,2019-05-21 00:07:00
7946.62503202,2019-05-22 00:07:00
7610.0,2019-05-23 00:07:00
7847.15715065,2019-05-24 00:07:00
8014.0,2019-05-25 00:07:00
8056.2,2019-05-26 00:07:00
8816.4,2019-05-27 00:07:00
8828.8,2019-05-28 00:07:00
8700.9,2019-05-29 00:07:00
8650.6,2019-05-30 00:07:00
8311.0,2019-05-31 00:07:00
8512.0,2019-06-01 00:07:00
8565.4,2019-06-02 00:07:00
8715.4,2019-06-03 00:07:00
7824.3,2019-06-04 00:07:00
7762.75086615,2019-06-05 00:07:00
7780.8,2019-06-06 00:07:00
7836.0,2019-06-07 00:07:00
8011.0,2019-06-08 00:07:00
7941.3,2019-06-09 00:07:00
7579.6,2019-06-10 00:07:00
8048.9,2019-06-11 00:07:00
7901.9,2019-06-12 00:07:00
8156.6,2019-06-13 00:07:00
8256.8,2019-06-14 00:07:00
8695.5,2019-06-15 00:07:00
8820.0,2019-06-16 00:07:00
9027.5,2019-06-17 00:07:00
9360.5,2019-06-18 00:07:00
9123.9,2019-06-19 00:07:00
9322.0,2019-06-20 00:07:00
9579.0,2019-06-21 00:07:00
10179.0,2019-06-22 00:07:00
10800.0,2019-06-23 00:07:00
10877.0,2019-06-24 00:07:00
11141.0,2019-06-25 00:07:00
11742.0,2019-06-26 00:07:00
12845.0,2019-06-27 00:07:00
11148.0,2019-06-28 00:07:00
12288.0,2019-06-29 00:07:00
12008.0,2019-06-30 00:07:00
10776.0,2019-07-01 00:07:00
10667.0,2019-07-02 00:07:00
10980.0,2019-07-03 00:07:00
11982.0,2019-07-04 00:07:00
11045.0,2019-07-05 00:07:00
11290.0,2019-07-06 00:07:00
11152.0,2019-07-07 00:07:00
11524.0,2019-07-08 00:07:00
12323.0,2019-07-09 00:07:00
12605.0,2019-07-10 00:07:00
11970.0,2019-07-11 00:07:00
11217.0,2019-07-12 00:07:00
11802.804735,2019-07-13 00:07:00
11258.0,2019-07-14 00:07:00
10076.0,2019-07-15 00:07:00
10849.0,2019-07-16 00:07:00
9460.6,2019-07-17 00:07:00
9658.2,2019-07-18 00:07:00
10571.0,2019-07-19 00:07:00
10540.0,2019-07-20 00:07:00
10734.733996,2019-07-21 00:07:00
10623.0,2019-07-22 00:07:00
10300.0,2019-07-23 00:07:00
9720.1,2019-07-24 00:07:00
9762.7,2019-07-25 00:07:00
9852.0,2019-07-26 00:07:00
9825.5,2019-07-27 00:07:00
9385.0,2019-07-28 00:07:00
9524.6,2019-07-29 00:07:00
9526.4,2019-07-30 00:07:00
9589.0,2019-07-31 00:07:00
10124.0,2019-08-01 00:07:00
10435.0,2019-08-02 00:07:00
10522.0,2019-08-03 00:07:00
10880.01248719,2019-08-04 00:07:00
11004.0,2019-08-05 00:07:00
11743.0,2019-08-06 00:07:00
11475.0,2019-08-07 00:07:00
12007.7548922,2019-08-08 00:07:00
12021.0325753,2019-08-09 00:07:00
11946.053328,2019-08-10 00:07:00
11304.0,2019-08-11 00:07:00
11519.0,2019-08-12 00:07:00
11402.0,2019-08-13 00:07:00
10874.97062372,2019-08-14 00:07:00
10172.0,2019-08-15 00:07:00
10274.0,2019-08-16 00:07:00
10310.0,2019-08-17 00:07:00
10250.0,2019-08-18 00:07:00
10312.0,2019-08-19 00:07:00
10971.0,2019-08-20 00:07:00
10818.0,2019-08-21 00:07:00
10125.0,2019-08-22 00:07:00
10086.71013,2019-08-23 00:07:00
10423.0,2019-08-24 00:07:00
10173.0,2019-08-25 00:07:00
10192.0,2019-08-26 00:07:00
10367.0,2019-08-27 00:07:00
10155.97536778,2019-08-28 00:07:00
9695.1,2019-08-29 00:07:00
9507.20972714,2019-08-30 00:07:00
9593.113266,2019-08-31 00:07:00
9629.6,2019-09-01 00:07:00
9788.8,2019-09-02 00:07:00
10420.0,2019-09-03 00:07:00
10614.0,2019-09-04 00:07:00
10561.91854906,2019-09-05 00:07:00
10600.02761036,2019-09-06 00:07:00
10322.0,2019-09-07 00:07:00
10510.0,2019-09-08 00:07:00
10415.0,2019-09-09 00:07:00
10333.0,2019-09-10 00:07:00
10109.93620388,2019-09-11 00:07:00
10220.0,2019-09-12 00:07:00
10464.09930431,2019-09-13 00:07:00
10374.0,2019-09-14 00:07:00
10381.0,2019-09-15 00:07:00
10341.0,2019-09-16 00:07:00
10268.0,2019-09-17 00:07:00
10230.0,2019-09-18 00:07:00
10191.0,2019-09-19 00:07:00
10321.0,2019-09-20 00:07:00
10181.0,2019-09-21 00:07:00
10020.0,2019-09-22 00:07:00
10067.0,2019-09-23 00:07:00
9677.0,2019-09-24 00:07:00
8608.78709807,2019-09-25 00:07:00
8448.5,2019-09-26 00:07:00
8120.0,2019-09-27 00:07:00
8243.8,2019-09-28 00:07:00
8253.4,2019-09-29 00:07:00
8074.2,2019-09-30 00:07:00
8289.6,2019-10-01 00:07:00
8333.7,2019-10-02 00:07:00
8399.31585829,2019-10-03 00:07:00
8251.0265421,2019-10-04 00:07:00
8176.8,2019-10-05 00:07:00
8167.6,2019-10-06 00:07:00
7867.7108514,2019-10-07 00:07:00
8259.4,2019-10-08 00:07:00
8219.9,2019-10-09 00:07:00
8628.7,2019-10-10 00:07:00
8600.0,2019-10-11 00:07:00
8291.9,2019-10-12 00:07:00
8322.6,2019-10-13 00:07:00
8273.8,2019-10-14 00:07:00
8391.05488273,2019-10-15 00:07:00
8171.7,2019-10-16 00:07:00
8010.0,2019-10-17 00:07:00
8096.7,2019-10-18 00:07:00
7981.1,2019-10-19 00:07:00
7992.1,2019-10-20 00:07:00
8266.6,2019-10-21 00:07:00
8229.51512024,2019-10-22 00:07:00
8035.3,2019-10-23 00:07:00
7497.2,2019-10-24 00:07:00
7454.3,2019-10-25 00:07:00
8697.4,2019-10-26 00:07:00
9287.90031435,2019-10-27 00:07:00
9588.01786057,2019-10-28 00:07:00
9264.93105252,2019-10-29 00:07:00
9442.2,2019-10-30 00:07:00
9210.9,2019-10-31 00:07:00
9162.2,2019-11-01 00:07:00
9311.5,2019-11-02 00:07:00
9368.2,2019-11-03 00:07:00
9230.2,2019-11-04 00:07:00
9411.2,2019-11-05 00:07:00
9342.0,2019-11-06 00:07:00
9348.0,2019-11-07 00:07:00
9188.0,2019-11-08 00:07:00
8748.8,2019-11-09 00:07:00
8804.1,2019-11-10 00:07:00
9082.0,2019-11-11 00:07:00
8729.1,2019-11-12 00:07:00
8814.0,2019-11-13 00:07:00
8812.1,2019-11-14 00:07:00
8661.35396045,2019-11-15 00:07:00
8484.1,2019-11-16 00:07:00
8521.8,2019-11-17 00:07:00
8525.1232435,2019-11-18 00:07:00
8224.0393608,2019-11-19 00:07:00
8152.6,2019-11-20 00:07:00
8123.3,2019-11-21 00:07:00
7667.2,2019-11-22 00:07:00
7288.9,2019-11-23 00:07:00
7347.1,2019-11-24 00:07:00
6925.0,2019-11-25 00:07:00
7180.1,2019-11-26 00:07:00
7208.2,2019-11-27 00:07:00
7573.2,2019-11-28 00:07:00
7488.8,2019-11-29 00:07:00
7786.0,2019-11-30 00:07:00
7585.55871592,2019-12-01 00:07:00
7450.015401199997,2019-12-02 00:07:00
7360.1,2019-12-03 00:07:00
7307.02099234,2019-12-04 00:07:00
7238.4,2019-12-05 00:07:00
7411.4,2019-12-06 00:07:00
7600.1,2019-12-07 00:07:00
7540.07972046,2019-12-08 00:07:00
7563.88211527,2019-12-09 00:07:00
7356.1,2019-12-10 00:07:00
7267.8,2019-12-11 00:07:00
7242.9,2019-12-12 00:07:00
7233.5,2019-12-13 00:07:00
7277.6,2019-12-14 00:07:00
7086.6,2019-12-15 00:07:00
7150.9,2019-12-16 00:07:00
6937.70045832,2019-12-17 00:07:00
6664.5,2019-12-18 00:07:00
7382.8,2019-12-19 00:07:00
7182.35303544,2019-12-20 00:07:00
7214.85338604,2019-12-21 00:07:00
7160.1,2019-12-22 00:07:00
7599.3,2019-12-23 00:07:00
7325.5,2019-12-24 00:07:00
7275.3,2019-12-25 00:07:00
7225.7,2019-12-26 00:07:00
7226.7,2019-12-27 00:07:00
7279.5,2019-12-28 00:07:00
7318.3,2019-12-29 00:07:00
7403.7,2019-12-30 00:07:00
7222.9,2019-12-31 00:07:00
7194.1,2020-01-01 00:07:00
7204.2,2020-01-02 00:07:00
6983.2,2020-01-03 00:07:00
7357.814181899997,2020-01-04 00:07:00
7385.66763347,2020-01-05 00:07:00
7363.9,2020-01-06 00:07:00
7815.9,2020-01-07 00:07:00
8258.8,2020-01-08 00:07:00
7984.7606229,2020-01-09 00:07:00
7828.9,2020-01-10 00:07:00
8134.2623736,2020-01-11 00:07:00
7963.3,2020-01-12 00:07:00
8163.983834999999,2020-01-13 00:07:00
8112.1,2020-01-14 00:07:00
8713.7,2020-01-15 00:07:00
8837.1,2020-01-16 00:07:00
8724.7649984,2020-01-17 00:07:00
8883.9,2020-01-18 00:07:00
8891.5,2020-01-19 00:07:00
8714.08288409,2020-01-20 00:07:00
8624.4,2020-01-21 00:07:00
8742.0,2020-01-22 00:07:00
8665.82704076,2020-01-23 00:07:00
8389.961232,2020-01-24 00:07:00
8443.0,2020-01-25 00:07:00
8326.53480212,2020-01-26 00:07:00
8625.2,2020-01-27 00:07:00
8930.0,2020-01-28 00:07:00
9378.3,2020-01-29 00:07:00
9306.2,2020-01-30 00:07:00
9493.2,2020-01-31 00:07:00
9362.9,2020-02-01 00:07:00
9386.5519474,2020-02-02 00:07:00
9314.9,2020-02-03 00:07:00
9319.98453782,2020-02-04 00:07:00
9186.4,2020-02-05 00:07:00
9618.1,2020-02-06 00:07:00
9772.2,2020-02-07 00:07:00
9788.9,2020-02-08 00:07:00
9888.5557566,2020-02-09 00:07:00
10161.0,2020-02-10 00:07:00
9836.0,2020-02-11 00:07:00
10273.0,2020-02-12 00:07:00
10345.0,2020-02-13 00:07:00
10222.0,2020-02-14 00:07:00
10358.0,2020-02-15 00:07:00
9880.0,2020-02-16 00:07:00
9951.7,2020-02-17 00:07:00
9669.4,2020-02-18 00:07:00
10147.0,2020-02-19 00:07:00
9605.9,2020-02-20 00:07:00
9586.2,2020-02-21 00:07:00
9676.8,2020-02-22 00:07:00
9661.1,2020-02-23 00:07:00
9962.49239147,2020-02-24 00:07:00
9643.4,2020-02-25 00:07:00
9330.7,2020-02-26 00:07:00
8747.2,2020-02-27 00:07:00
8814.1,2020-02-28 00:07:00
8754.8,2020-02-29 00:07:00
8609.8,2020-03-01 00:07:00
8531.2,2020-03-02 00:07:00
8894.0,2020-03-03 00:07:00
8770.0,2020-03-04 00:07:00
8812.6,2020-03-05 00:07:00
9090.0,2020-03-06 00:07:00
9153.3,2020-03-07 00:07:00
8893.53894913,2020-03-08 00:07:00
8180.4,2020-03-09 00:07:00
7953.3,2020-03-10 00:07:00
7927.49074681,2020-03-11 00:07:00
7984.3,2020-03-12 00:07:00
4850.0,2020-03-13 00:07:00
5529.2,2020-03-14 00:07:00
5184.30767557,2020-03-15 00:07:00
5250.4,2020-03-16 00:07:00
5045.0,2020-03-17 00:07:00
5346.3,2020-03-18 00:07:00
5446.1,2020-03-19 00:07:00
6243.3944908,2020-03-20 00:07:00
6121.7,2020-03-21 00:07:00
6160.2,2020-03-22 00:07:00
5879.2,2020-03-23 00:07:00
6615.5,2020-03-24 00:07:00
6682.8,2020-03-25 00:07:00
6733.0,2020-03-26 00:07:00
6819.2,2020-03-27 00:07:00
6268.1,2020-03-28 00:07:00
6231.8,2020-03-29 00:07:00
5891.2,2020-03-30 00:07:00
6443.2,2020-03-31 00:07:00
6432.1,2020-04-01 00:07:00
