price,time
101.45,2013-04-01 14:30:00
108.5,2013-04-02 14:30:00
135.0,2013-04-03 14:30:00
136.144,2013-04-04 14:30:00
137.0,2013-04-05 14:30:00
141.5,2013-04-06 14:30:00
156.0,2013-04-07 14:30:00
192.599,2013-04-08 14:30:00
215.0,2013-04-09 14:30:00
252.286,2013-04-10 14:30:00
131.0,2013-04-11 14:30:00
78.07600000000002,2013-04-12 14:30:00
116.485,2013-04-13 14:30:00
99.511,2013-04-14 14:30:00
96.99,2013-04-15 14:30:00
61.503,2013-04-16 14:30:00
94.0,2013-04-17 14:30:00
93.0,2013-04-18 14:30:00
118.0,2013-04-19 14:30:00
121.42,2013-04-20 14:30:00
125.1,2013-04-21 14:30:00
121.76,2013-04-22 14:30:00
134.1,2013-04-23 14:30:00
159.903,2013-04-24 14:30:00
154.2,2013-04-25 14:30:00
138.15,2013-04-26 14:30:00
135.11,2013-04-27 14:30:00
133.66,2013-04-28 14:30:00
143.8,2013-04-29 14:30:00
137.246,2013-04-30 14:30:00
128.6,2013-05-01 14:30:00
102.57,2013-05-02 14:30:00
94.0,2013-05-03 14:30:00
113.99,2013-05-04 14:30:00
110.8,2013-05-05 14:30:00
118.61,2013-05-06 14:30:00
100.102,2013-05-07 14:30:00
111.901,2013-05-08 14:30:00
112.56,2013-05-09 14:30:00
121.49,2013-05-10 14:30:00
118.24,2013-05-11 14:30:00
114.08,2013-05-12 14:30:00
117.0,2013-05-13 14:30:00
119.49,2013-05-14 14:30:00
113.46,2013-05-15 14:30:00
113.0,2013-05-16 14:30:00
114.9,2013-05-17 14:30:00
116.95,2013-05-18 14:30:00
118.88,2013-05-19 14:30:00
117.6,2013-05-20 14:30:00
118.24,2013-05-21 14:30:00
118.0,2013-05-22 14:30:00
120.4,2013-05-23 14:30:00
126.17,2013-05-24 14:30:00
128.001,2013-05-25 14:30:00
130.0199,2013-05-26 14:30:00
130.09,2013-05-27 14:30:00
124.99,2013-05-28 14:30:00
126.77,2013-05-29 14:30:00
129.78,2013-05-30 14:30:00
128.29,2013-05-31 14:30:00
128.1,2013-06-01 14:30:00
121.91,2013-06-02 14:30:00
119.06,2013-06-03 14:30:00
119.81,2013-06-04 14:30:00
120.2,2013-06-05 14:30:00
120.62,2013-06-06 14:30:00
112.65,2013-06-07 14:30:00
109.07,2013-06-08 14:30:00
93.89379,2013-06-09 14:30:00
101.25,2013-06-10 14:30:00
106.3,2013-06-11 14:30:00
109.36,2013-06-12 14:30:00
107.5,2013-06-13 14:30:00
101.0,2013-06-14 14:30:00
100.09,2013-06-15 14:30:00
100.0,2013-06-16 14:30:00
100.0,2013-06-17 14:30:00
106.52,2013-06-18 14:30:00
105.62,2013-06-19 14:30:00
106.59,2013-06-20 14:30:00
102.0,2013-06-21 14:30:00
100.01,2013-06-22 14:30:00
100.1,2013-06-23 14:30:00
96.28,2013-06-24 14:30:00
100.21,2013-06-25 14:30:00
98.71,2013-06-26 14:30:00
97.62,2013-06-27 14:30:00
92.47,2013-06-28 14:30:00
90.29,2013-06-29 14:30:00
89.5,2013-06-30 14:30:00
86.99,2013-07-01 14:30:00
85.47,2013-07-02 14:30:00
84.39,2013-07-03 14:30:00
77.94,2013-07-04 14:30:00
71.41,2013-07-05 14:30:00
66.21,2013-07-06 14:30:00
66.61,2013-07-07 14:30:00
71.99,2013-07-08 14:30:00
73.19,2013-07-09 14:30:00
76.46,2013-07-10 14:30:00
84.37,2013-07-11 14:30:00
94.99,2013-07-12 14:30:00
89.8,2013-07-13 14:30:00
92.26,2013-07-14 14:30:00
93.47,2013-07-15 14:30:00
91.84,2013-07-16 14:30:00
90.56,2013-07-17 14:30:00
79.97,2013-07-18 14:30:00
83.84,2013-07-19 14:30:00
87.07,2013-07-20 14:30:00
85.4,2013-07-21 14:30:00
86.15,2013-07-22 14:30:00
87.2,2013-07-23 14:30:00
87.0,2013-07-24 14:30:00
89.2,2013-07-25 14:30:00
91.72,2013-07-26 14:30:00
88.87,2013-07-27 14:30:00
88.86,2013-07-28 14:30:00
93.5,2013-07-29 14:30:00
93.95,2013-07-30 14:30:00
100.49,2013-07-31 14:30:00
97.05,2013-08-01 14:30:00
97.72,2013-08-02 14:30:00
95.48,2013-08-03 14:30:00
96.07,2013-08-04 14:30:00
98.17,2013-08-05 14:30:00
98.9,2013-08-06 14:30:00
97.47,2013-08-07 14:30:00
95.22,2013-08-08 14:30:00
92.53,2013-08-09 14:30:00
93.14,2013-08-10 14:30:00
93.83,2013-08-11 14:30:00
94.14,2013-08-12 14:30:00
95.67,2013-08-13 14:30:00
98.17,2013-08-14 14:30:00
98.01,2013-08-15 14:30:00
97.87,2013-08-16 14:30:00
98.31,2013-08-17 14:30:00
98.99,2013-08-18 14:30:00
103.27,2013-08-19 14:30:00
103.75,2013-08-20 14:30:00
106.2,2013-08-21 14:30:00
112.49,2013-08-22 14:30:00
109.05,2013-08-23 14:30:00
108.1,2013-08-24 14:30:00
111.2,2013-08-25 14:30:00
111.52,2013-08-26 14:30:00
118.4,2013-08-27 14:30:00
118.7,2013-08-28 14:30:00
118.2,2013-08-29 14:30:00
119.0,2013-08-30 14:30:00
129.0,2013-08-31 14:30:00
131.4,2013-09-01 14:30:00
131.3,2013-09-02 14:30:00
130.3,2013-09-03 14:30:00
129.29,2013-09-04 14:30:00
123.48,2013-09-05 14:30:00
123.4,2013-09-06 14:30:00
119.94,2013-09-07 14:30:00
118.05,2013-09-08 14:30:00
118.55,2013-09-09 14:30:00
123.99,2013-09-10 14:30:00
123.91,2013-09-11 14:30:00
126.76,2013-09-12 14:30:00
128.48,2013-09-13 14:30:00
126.55,2013-09-14 14:30:00
125.61,2013-09-15 14:30:00
125.99,2013-09-16 14:30:00
126.93,2013-09-17 14:30:00
127.9,2013-09-18 14:30:00
126.35,2013-09-19 14:30:00
124.41,2013-09-20 14:30:00
123.1,2013-09-21 14:30:00
122.99,2013-09-22 14:30:00
123.94,2013-09-23 14:30:00
122.33,2013-09-24 14:30:00
124.07,2013-09-25 14:30:00
124.26,2013-09-26 14:30:00
126.75,2013-09-27 14:30:00
126.34,2013-09-28 14:30:00
127.748,2013-09-29 14:30:00
127.51,2013-09-30 14:30:00
127.7,2013-10-01 14:30:00
126.6,2013-10-02 14:30:00
113.09,2013-10-03 14:30:00
121.6,2013-10-04 14:30:00
121.59,2013-10-05 14:30:00
121.65,2013-10-06 14:30:00
123.5,2013-10-07 14:30:00
123.43,2013-10-08 14:30:00
125.55,2013-10-09 14:30:00
125.69,2013-10-10 14:30:00
126.87,2013-10-11 14:30:00
127.0,2013-10-12 14:30:00
129.0,2013-10-13 14:30:00
135.14,2013-10-14 14:30:00
137.53,2013-10-15 14:30:00
146.68,2013-10-16 14:30:00
142.18,2013-10-17 14:30:00
149.1,2013-10-18 14:30:00
167.0,2013-10-19 14:30:00
166.0,2013-10-20 14:30:00
175.79,2013-10-21 14:30:00
186.5,2013-10-22 14:30:00
195.0,2013-10-23 14:30:00
199.0,2013-10-24 14:30:00
172.98,2013-10-25 14:30:00
181.0,2013-10-26 14:30:00
182.01,2013-10-27 14:30:00
195.63,2013-10-28 14:30:00
197.07,2013-10-29 14:30:00
205.0,2013-10-30 14:30:00
199.95,2013-10-31 14:30:00
201.87,2013-11-01 14:30:00
204.3,2013-11-02 14:30:00
204.01,2013-11-03 14:30:00
218.04429,2013-11-04 14:30:00
243.5,2013-11-05 14:30:00
256.5,2013-11-06 14:30:00
284.99,2013-11-07 14:30:00
323.09,2013-11-08 14:30:00
360.0,2013-11-09 14:30:00
294.0,2013-11-10 14:30:00
343.92,2013-11-11 14:30:00
348.63,2013-11-12 14:30:00
380.001,2013-11-13 14:30:00
421.36,2013-11-14 14:30:00
430.1,2013-11-15 14:30:00
436.8,2013-11-16 14:30:00
466.0,2013-11-17 14:30:00
562.16,2013-11-18 14:30:00
567.4535900000002,2013-11-19 14:30:00
597.98,2013-11-20 14:30:00
696.0,2013-11-21 14:30:00
754.0,2013-11-22 14:30:00
815.2,2013-11-23 14:30:00
836.0,2013-11-24 14:30:00
831.03,2013-11-25 14:30:00
844.7,2013-11-26 14:30:00
943.5,2013-11-27 14:30:00
1036.0,2013-11-28 14:30:00
1075.0,2013-11-29 14:30:00
1123.11649,2013-11-30 14:30:00
1022.3,2013-12-01 14:30:00
1000.0,2013-12-02 14:30:00
1065.0,2013-12-03 14:30:00
1097.0,2013-12-04 14:30:00
1010.0,2013-12-05 14:30:00
969.77,2013-12-06 14:30:00
780.0,2013-12-07 14:30:00
730.97,2013-12-08 14:30:00
886.0,2013-12-09 14:30:00
928.0,2013-12-10 14:30:00
913.0,2013-12-11 14:30:00
869.9899,2013-12-12 14:30:00
884.76,2013-12-13 14:30:00
852.0,2013-12-14 14:30:00
831.55,2013-12-15 14:30:00
781.0,2013-12-16 14:30:00
676.01,2013-12-17 14:30:00
560.0,2013-12-18 14:30:00
659.97,2013-12-19 14:30:00
683.56,2013-12-20 14:30:00
594.99,2013-12-21 14:30:00
665.0,2013-12-22 14:30:00
636.9,2013-12-23 14:30:00
649.76,2013-12-24 14:30:00
659.89,2013-12-25 14:30:00
713.0,2013-12-26 14:30:00
737.75,2013-12-27 14:30:00
728.0201,2013-12-28 14:30:00
715.02,2013-12-29 14:30:00
729.1,2013-12-30 14:30:00
736.0,2013-12-31 14:30:00
743.66,2014-01-01 14:30:00
753.99,2014-01-02 14:30:00
806.01,2014-01-03 14:30:00
806.82,2014-01-04 14:30:00
874.8,2014-01-05 14:30:00
939.73,2014-01-06 14:30:00
883.04,2014-01-07 14:30:00
814.63,2014-01-08 14:30:00
794.99,2014-01-09 14:30:00
815.0,2014-01-10 14:30:00
890.0,2014-01-11 14:30:00
844.0,2014-01-12 14:30:00
794.11,2014-01-13 14:30:00
822.0,2014-01-14 14:30:00
839.77,2014-01-15 14:30:00
825.0001,2014-01-16 14:30:00
793.39,2014-01-17 14:30:00
815.0,2014-01-18 14:30:00
818.7893,2014-01-19 14:30:00
825.09,2014-01-20 14:30:00
824.53,2014-01-21 14:30:00
814.0,2014-01-22 14:30:00
810.2,2014-01-23 14:30:00
787.1010000000001,2014-01-24 14:30:00
793.0,2014-01-25 14:30:00
814.88,2014-01-26 14:30:00
803.99,2014-01-27 14:30:00
803.1001,2014-01-28 14:30:00
791.02,2014-01-29 14:30:00
788.0,2014-01-30 14:30:00
796.0,2014-01-31 14:30:00
825.0,2014-02-01 14:30:00
818.79,2014-02-02 14:30:00
806.03,2014-02-03 14:30:00
803.95,2014-02-04 14:30:00
803.0,2014-02-05 14:30:00
783.8,2014-02-06 14:30:00
728.1,2014-02-07 14:30:00
701.17,2014-02-08 14:30:00
723.0,2014-02-09 14:30:00
645.0,2014-02-10 14:30:00
697.00000001,2014-02-11 14:30:00
655.7999,2014-02-12 14:30:00
644.21,2014-02-13 14:30:00
628.8,2014-02-14 14:30:00
653.25,2014-02-15 14:30:00
635.0,2014-02-16 14:30:00
647.0,2014-02-17 14:30:00
627.01,2014-02-18 14:30:00
628.13,2014-02-19 14:30:00
594.5101,2014-02-20 14:30:00
574.01,2014-02-21 14:30:00
574.0,2014-02-22 14:30:00
623.49,2014-02-23 14:30:00
576.49,2014-02-24 14:30:00
495.0,2014-02-25 14:30:00
567.0,2014-02-26 14:30:00
585.3401,2014-02-27 14:30:00
558.75,2014-02-28 14:30:00
562.0,2014-03-01 14:30:00
560.66,2014-03-02 14:30:00
589.34,2014-03-03 14:30:00
694.0,2014-03-04 14:30:00
669.3,2014-03-05 14:30:00
654.0,2014-03-06 14:30:00
639.8699,2014-03-07 14:30:00
622.01,2014-03-08 14:30:00
642.6,2014-03-09 14:30:00
622.99,2014-03-10 14:30:00
619.1,2014-03-11 14:30:00
637.87,2014-03-12 14:30:00
640.99,2014-03-13 14:30:00
631.5,2014-03-14 14:30:00
633.0,2014-03-15 14:30:00
632.3,2014-03-16 14:30:00
620.7,2014-03-17 14:30:00
612.1,2014-03-18 14:30:00
616.4999999,2014-03-19 14:30:00
584.2101,2014-03-20 14:30:00
575.25,2014-03-21 14:30:00
555.73,2014-03-22 14:30:00
563.0,2014-03-23 14:30:00
561.12,2014-03-24 14:30:00
575.0001,2014-03-25 14:30:00
584.7499,2014-03-26 14:30:00
514.0,2014-03-27 14:30:00
513.7,2014-03-28 14:30:00
498.65,2014-03-29 14:30:00
447.8,2014-03-30 14:30:00
459.9899,2014-03-31 14:30:00
476.7,2014-04-01 14:30:00
463.43,2014-04-02 14:30:00
429.956,2014-04-03 14:30:00
441.0,2014-04-04 14:30:00
451.5,2014-04-05 14:30:00
453.4101,2014-04-06 14:30:00
451.044,2014-04-07 14:30:00
452.97,2014-04-08 14:30:00
443.0723,2014-04-09 14:30:00
410.2,2014-04-10 14:30:00
424.4996,2014-04-11 14:30:00
417.8,2014-04-12 14:30:00
412.5101,2014-04-13 14:30:00
452.5,2014-04-14 14:30:00
496.0,2014-04-15 14:30:00
509.0,2014-04-16 14:30:00
501.01,2014-04-17 14:30:00
482.8,2014-04-18 14:30:00
503.8101,2014-04-19 14:30:00
506.1393,2014-04-20 14:30:00
499.9899999,2014-04-21 14:30:00
495.5302,2014-04-22 14:30:00
486.9596,2014-04-23 14:30:00
491.5,2014-04-24 14:30:00
451.21,2014-04-25 14:30:00
460.43,2014-04-26 14:30:00
454.0,2014-04-27 14:30:00
438.6,2014-04-28 14:30:00
449.00000001,2014-04-29 14:30:00
444.4501,2014-04-30 14:30:00
450.06,2014-05-01 14:30:00
444.6101,2014-05-02 14:30:00
439.9,2014-05-03 14:30:00
433.36990001,2014-05-04 14:30:00
429.1999,2014-05-05 14:30:00
430.5001,2014-05-06 14:30:00
442.11,2014-05-07 14:30:00
447.0,2014-05-08 14:30:00
454.29,2014-05-09 14:30:00
451.37,2014-05-10 14:30:00
440.4,2014-05-11 14:30:00
440.0,2014-05-12 14:30:00
437.5,2014-05-13 14:30:00
444.0,2014-05-14 14:30:00
448.62,2014-05-15 14:30:00
449.5,2014-05-16 14:30:00
448.99,2014-05-17 14:30:00
447.35,2014-05-18 14:30:00
446.21,2014-05-19 14:30:00
466.51,2014-05-20 14:30:00
492.0,2014-05-21 14:30:00
517.0,2014-05-22 14:30:00
530.0,2014-05-23 14:30:00
523.0,2014-05-24 14:30:00
572.0,2014-05-25 14:30:00
585.6,2014-05-26 14:30:00
565.31,2014-05-27 14:30:00
571.85,2014-05-28 14:30:00
570.27,2014-05-29 14:30:00
611.07,2014-05-30 14:30:00
625.95,2014-05-31 14:30:00
658.0,2014-06-01 14:30:00
630.32,2014-06-02 14:30:00
662.5,2014-06-03 14:30:00
656.2,2014-06-04 14:30:00
666.01,2014-06-05 14:30:00
661.0,2014-06-06 14:30:00
655.0,2014-06-07 14:30:00
659.9,2014-06-08 14:30:00
650.35,2014-06-09 14:30:00
661.0,2014-06-10 14:30:00
649.41,2014-06-11 14:30:00
624.65,2014-06-12 14:30:00
613.0,2014-06-13 14:30:00
572.69,2014-06-14 14:30:00
553.7,2014-06-15 14:30:00
595.5,2014-06-16 14:30:00
598.95,2014-06-17 14:30:00
609.0,2014-06-18 14:30:00
608.5,2014-06-19 14:30:00
593.93,2014-06-20 14:30:00
596.95,2014-06-21 14:30:00
602.1,2014-06-22 14:30:00
587.06,2014-06-23 14:30:00
592.78,2014-06-24 14:30:00
572.99,2014-06-25 14:30:00
573.01,2014-06-26 14:30:00
587.01,2014-06-27 14:30:00
597.7,2014-06-28 14:30:00
594.3,2014-06-29 14:30:00
621.78,2014-06-30 14:30:00
659.63,2014-07-01 14:30:00
655.5,2014-07-02 14:30:00
646.22,2014-07-03 14:30:00
635.75,2014-07-04 14:30:00
635.0,2014-07-05 14:30:00
635.1,2014-07-06 14:30:00
623.24,2014-07-07 14:30:00
623.0,2014-07-08 14:30:00
624.31,2014-07-09 14:30:00
615.55,2014-07-10 14:30:00
628.71,2014-07-11 14:30:00
630.55,2014-07-12 14:30:00
632.5,2014-07-13 14:30:00
618.3,2014-07-14 14:30:00
625.0,2014-07-15 14:30:00
613.52,2014-07-16 14:30:00
618.8,2014-07-17 14:30:00
621.47,2014-07-18 14:30:00
627.87,2014-07-19 14:30:00
622.0,2014-07-20 14:30:00
619.25,2014-07-21 14:30:00
620.66,2014-07-22 14:30:00
620.1,2014-07-23 14:30:00
596.99,2014-07-24 14:30:00
599.8,2014-07-25 14:30:00
594.01,2014-07-26 14:30:00
595.2,2014-07-27 14:30:00
578.66,2014-07-28 14:30:00
579.32,2014-07-29 14:30:00
575.88,2014-07-30 14:30:00
584.1,2014-07-31 14:30:00
589.69,2014-08-01 14:30:00
587.0,2014-08-02 14:30:00
585.01,2014-08-03 14:30:00
590.0,2014-08-04 14:30:00
582.52,2014-08-05 14:30:00
579.98,2014-08-06 14:30:00
582.17,2014-08-07 14:30:00
591.71,2014-08-08 14:30:00
585.3,2014-08-09 14:30:00
589.9,2014-08-10 14:30:00
585.51,2014-08-11 14:30:00
566.0,2014-08-12 14:30:00
547.51,2014-08-13 14:30:00
496.08,2014-08-14 14:30:00
512.36,2014-08-15 14:30:00
500.01,2014-08-16 14:30:00
501.6,2014-08-17 14:30:00
472.46,2014-08-18 14:30:00
480.25,2014-08-19 14:30:00
500.67,2014-08-20 14:30:00
525.62,2014-08-21 14:30:00
517.18,2014-08-22 14:30:00
504.5,2014-08-23 14:30:00
505.0,2014-08-24 14:30:00
500.0,2014-08-25 14:30:00
507.79,2014-08-26 14:30:00
514.03,2014-08-27 14:30:00
508.46,2014-08-28 14:30:00
505.83,2014-08-29 14:30:00
500.97,2014-08-30 14:30:00
479.53,2014-08-31 14:30:00
481.7,2014-09-01 14:30:00
476.45,2014-09-02 14:30:00
478.99,2014-09-03 14:30:00
481.59,2014-09-04 14:30:00
487.26,2014-09-05 14:30:00
483.47,2014-09-06 14:30:00
483.9,2014-09-07 14:30:00
468.51,2014-09-08 14:30:00
469.6,2014-09-09 14:30:00
482.4,2014-09-10 14:30:00
477.42,2014-09-11 14:30:00
471.8,2014-09-12 14:30:00
482.0,2014-09-13 14:30:00
481.0,2014-09-14 14:30:00
479.74,2014-09-15 14:30:00
471.63,2014-09-16 14:30:00
459.26,2014-09-17 14:30:00
434.51,2014-09-18 14:30:00
405.67,2014-09-19 14:30:00
419.22,2014-09-20 14:30:00
409.0,2014-09-21 14:30:00
399.58,2014-09-22 14:30:00
397.49,2014-09-23 14:30:00
433.17,2014-09-24 14:30:00
419.0,2014-09-25 14:30:00
397.95,2014-09-26 14:30:00
406.0,2014-09-27 14:30:00
390.87,2014-09-28 14:30:00
380.06,2014-09-29 14:30:00
378.86,2014-09-30 14:30:00
385.0,2014-10-01 14:30:00
372.86,2014-10-02 14:30:00
368.0,2014-10-03 14:30:00
344.42,2014-10-04 14:30:00
311.84,2014-10-05 14:30:00
341.3,2014-10-06 14:30:00
328.0,2014-10-07 14:30:00
339.1,2014-10-08 14:30:00
374.0,2014-10-09 14:30:00
351.24,2014-10-10 14:30:00
353.1,2014-10-11 14:30:00
356.85,2014-10-12 14:30:00
383.5,2014-10-13 14:30:00
395.71,2014-10-14 14:30:00
395.71,2014-10-15 14:30:00
378.85,2014-10-16 14:30:00
377.55,2014-10-17 14:30:00
389.85,2014-10-18 14:30:00
388.5,2014-10-19 14:30:00
383.22,2014-10-20 14:30:00
391.01,2014-10-21 14:30:00
381.69,2014-10-22 14:30:00
361.48,2014-10-23 14:30:00
360.62,2014-10-24 14:30:00
342.48,2014-10-25 14:30:00
349.59,2014-10-26 14:30:00
354.01,2014-10-27 14:30:00
353.39,2014-10-28 14:30:00
337.0,2014-10-29 14:30:00
332.87,2014-10-30 14:30:00
339.59,2014-10-31 14:30:00
324.79,2014-11-01 14:30:00
322.9,2014-11-02 14:30:00
326.03,2014-11-03 14:30:00
327.72,2014-11-04 14:30:00
340.73,2014-11-05 14:30:00
340.99,2014-11-06 14:30:00
344.0,2014-11-07 14:30:00
342.47,2014-11-08 14:30:00
353.0,2014-11-09 14:30:00
370.04,2014-11-10 14:30:00
362.19,2014-11-11 14:30:00
391.52,2014-11-12 14:30:00
427.07,2014-11-13 14:30:00
399.0,2014-11-14 14:30:00
371.88,2014-11-15 14:30:00
381.02,2014-11-16 14:30:00
399.0,2014-11-17 14:30:00
372.84,2014-11-18 14:30:00
376.68,2014-11-19 14:30:00
358.4,2014-11-20 14:30:00
353.43,2014-11-21 14:30:00
349.26,2014-11-22 14:30:00
349.26,2014-11-23 14:30:00
349.26,2014-11-24 14:30:00
349.26,2014-11-25 14:30:00
349.26,2014-11-26 14:30:00
349.26,2014-11-27 14:30:00
349.26,2014-11-28 14:30:00
349.26,2014-11-29 14:30:00
349.26,2014-11-30 14:30:00
349.26,2014-12-01 14:30:00
349.26,2014-12-02 14:30:00
349.26,2014-12-03 14:30:00
349.26,2014-12-04 14:30:00
349.26,2014-12-05 14:30:00
349.26,2014-12-06 14:30:00
349.26,2014-12-07 14:30:00
349.26,2014-12-08 14:30:00
349.26,2014-12-09 14:30:00
349.26,2014-12-10 14:30:00
349.26,2014-12-11 14:30:00
349.26,2014-12-12 14:30:00
349.26,2014-12-13 14:30:00
349.26,2014-12-14 14:30:00
349.26,2014-12-15 14:30:00
349.26,2014-12-16 14:30:00
349.26,2014-12-17 14:30:00
349.26,2014-12-18 14:30:00
349.26,2014-12-19 14:30:00
349.26,2014-12-20 14:30:00
349.26,2014-12-21 14:30:00
349.26,2014-12-22 14:30:00
349.26,2014-12-23 14:30:00
349.26,2014-12-24 14:30:00
349.26,2014-12-25 14:30:00
349.26,2014-12-26 14:30:00
349.26,2014-12-27 14:30:00
349.26,2014-12-28 14:30:00
349.26,2014-12-29 14:30:00
349.26,2014-12-30 14:30:00
349.26,2014-12-31 14:30:00
316.49,2015-01-01 14:30:00
316.45,2015-01-02 14:30:00
299.5,2015-01-03 14:30:00
264.0,2015-01-04 14:30:00
273.88,2015-01-05 14:30:00
274.97,2015-01-06 14:30:00
287.8,2015-01-07 14:30:00
287.0,2015-01-08 14:30:00
287.32,2015-01-09 14:30:00
275.16,2015-01-10 14:30:00
279.19,2015-01-11 14:30:00
269.9,2015-01-12 14:30:00
233.75,2015-01-13 14:30:00
198.5,2015-01-14 14:30:00
219.67,2015-01-15 14:30:00
209.42,2015-01-16 14:30:00
197.25,2015-01-17 14:30:00
215.1,2015-01-18 14:30:00
210.67,2015-01-19 14:30:00
205.56,2015-01-20 14:30:00
213.45,2015-01-21 14:30:00
234.52,2015-01-22 14:30:00
232.5,2015-01-23 14:30:00
237.03,2015-01-24 14:30:00
248.0,2015-01-25 14:30:00
286.0,2015-01-26 14:30:00
267.9,2015-01-27 14:30:00
255.54,2015-01-28 14:30:00
223.5,2015-01-29 14:30:00
228.5,2015-01-30 14:30:00
230.48,2015-01-31 14:30:00
211.8,2015-02-01 14:30:00
227.44,2015-02-02 14:30:00
243.3,2015-02-03 14:30:00
