price,time
771.11,2016-12-08 14:30:00
771.43,2016-12-09 14:30:00
775.15,2016-12-10 14:30:00
767.82,2016-12-11 14:30:00
778.4,2016-12-12 14:30:00
779.65,2016-12-13 14:30:00
779.85,2016-12-14 14:30:00
777.48,2016-12-15 14:30:00
782.67,2016-12-16 14:30:00
787.94,2016-12-17 14:30:00
785.6,2016-12-18 14:30:00
789.49,2016-12-19 14:30:00
790.9,2016-12-20 14:30:00
821.0,2016-12-21 14:30:00
862.5,2016-12-22 14:30:00
905.14,2016-12-23 14:30:00
888.08,2016-12-24 14:30:00
871.69,2016-12-25 14:30:00
905.02,2016-12-26 14:30:00
938.88,2016-12-27 14:30:00
966.54,2016-12-28 14:30:00
965.99,2016-12-29 14:30:00
950.08,2016-12-30 14:30:00
953.91,2016-12-31 14:30:00
976.5,2017-01-01 14:30:00
1022.6,2017-01-02 14:30:00
1017.4,2017-01-03 14:30:00
1078.7,2017-01-04 14:30:00
954.98,2017-01-05 14:30:00
890.5,2017-01-06 14:30:00
886.31,2017-01-07 14:30:00
926.8,2017-01-08 14:30:00
901.65,2017-01-09 14:30:00
906.94,2017-01-10 14:30:00
803.55,2017-01-11 14:30:00
779.89,2017-01-12 14:30:00
805.32,2017-01-13 14:30:00
824.13,2017-01-14 14:30:00
812.0,2017-01-15 14:30:00
823.18,2017-01-16 14:30:00
883.85,2017-01-17 14:30:00
855.07,2017-01-18 14:30:00
895.0,2017-01-19 14:30:00
899.4,2017-01-20 14:30:00
921.39,2017-01-21 14:30:00
899.23,2017-01-22 14:30:00
920.38,2017-01-23 14:30:00
901.26,2017-01-24 14:30:00
885.0,2017-01-25 14:30:00
910.94,2017-01-26 14:30:00
916.86,2017-01-27 14:30:00
918.8,2017-01-28 14:30:00
918.32,2017-01-29 14:30:00
919.06,2017-01-30 14:30:00
951.5,2017-01-31 14:30:00
965.99,2017-02-01 14:30:00
991.01,2017-02-02 14:30:00
1009.1,2017-02-03 14:30:00
1013.0,2017-02-04 14:30:00
1018.5,2017-02-05 14:30:00
1020.4,2017-02-06 14:30:00
1052.6,2017-02-07 14:30:00
1038.0,2017-02-08 14:30:00
961.43,2017-02-09 14:30:00
961.47,2017-02-10 14:30:00
1001.0,2017-02-11 14:30:00
997.9,2017-02-12 14:30:00
989.51,2017-02-13 14:30:00
1012.0,2017-02-14 14:30:00
1011.8,2017-02-15 14:30:00
1028.7,2017-02-16 14:30:00
1058.7,2017-02-17 14:30:00
1061.5,2017-02-18 14:30:00
1055.0,2017-02-19 14:30:00
1061.1,2017-02-20 14:30:00
1114.0,2017-02-21 14:30:00
1123.9,2017-02-22 14:30:00
1150.9,2017-02-23 14:30:00
1198.5,2017-02-24 14:30:00
1173.1,2017-02-25 14:30:00
1172.2,2017-02-26 14:30:00
1180.2,2017-02-27 14:30:00
1188.4,2017-02-28 14:30:00
1221.7,2017-03-01 14:30:00
1234.8,2017-03-02 14:30:00
1279.1,2017-03-03 14:30:00
1270.2,2017-03-04 14:30:00
1264.9,2017-03-05 14:30:00
1282.0,2017-03-06 14:30:00
1224.9,2017-03-07 14:30:00
1200.3,2017-03-08 14:30:00
1176.8,2017-03-09 14:30:00
1275.1,2017-03-10 14:30:00
1172.1,2017-03-11 14:30:00
1189.2,2017-03-12 14:30:00
1230.0,2017-03-13 14:30:00
1255.6,2017-03-14 14:30:00
1255.6,2017-03-15 14:30:00
1222.0,2017-03-16 14:30:00
1148.9,2017-03-17 14:30:00
1006.6,2017-03-18 14:30:00
994.5,2017-03-19 14:30:00
1041.7,2017-03-20 14:30:00
1091.9,2017-03-21 14:30:00
1021.3,2017-03-22 14:30:00
1049.3,2017-03-23 14:30:00
989.6,2017-03-24 14:30:00
931.8,2017-03-25 14:30:00
990.0,2017-03-26 14:30:00
1014.7,2017-03-27 14:30:00
1057.2,2017-03-28 14:30:00
1044.5,2017-03-29 14:30:00
1031.9,2017-03-30 14:30:00
1049.6,2017-03-31 14:30:00
1091.9,2017-04-01 14:30:00
1091.1,2017-04-02 14:30:00
1134.0,2017-04-03 14:30:00
1137.3,2017-04-04 14:30:00
1128.0,2017-04-05 14:30:00
1170.4,2017-04-06 14:30:00
1193.1,2017-04-07 14:30:00
1193.3,2017-04-08 14:30:00
1194.4,2017-04-09 14:30:00
1223.1,2017-04-10 14:30:00
1226.0,2017-04-11 14:30:00
1234.8,2017-04-12 14:30:00
1193.9,2017-04-13 14:30:00
1208.0,2017-04-14 14:30:00
1211.1,2017-04-15 14:30:00
1205.0,2017-04-16 14:30:00
1209.0,2017-04-17 14:30:00
1260.9,2017-04-18 14:30:00
1264.6,2017-04-19 14:30:00
1282.6,2017-04-20 14:30:00
1316.4,2017-04-21 14:30:00
1297.6,2017-04-22 14:30:00
1340.8,2017-04-23 14:30:00
1337.9,2017-04-24 14:30:00
1358.9,2017-04-25 14:30:00
1399.5,2017-04-26 14:30:00
1426.1,2017-04-27 14:30:00
1385.0,2017-04-28 14:30:00
1416.6,2017-04-29 14:30:00
1424.1,2017-04-30 14:30:00
1507.4,2017-05-01 14:30:00
1563.6,2017-05-02 14:30:00
1551.0,2017-05-03 14:30:00
1652.0,2017-05-04 14:30:00
1628.8,2017-05-05 14:30:00
1575.5,2017-05-06 14:30:00
1581.5,2017-05-07 14:30:00
1649.4,2017-05-08 14:30:00
1760.5,2017-05-09 14:30:00
1806.1,2017-05-10 14:30:00
1870.4,2017-05-11 14:30:00
1802.7,2017-05-12 14:30:00
1750.2,2017-05-13 14:30:00
1825.5,2017-05-14 14:30:00
1760.2,2017-05-15 14:30:00
1766.6,2017-05-16 14:30:00
1889.1,2017-05-17 14:30:00
1900.0,2017-05-18 14:30:00
1977.6,2017-05-19 14:30:00
1993.8,2017-05-20 14:30:00
2050.5,2017-05-21 14:30:00
2160.8,2017-05-22 14:30:00
2204.3,2017-05-23 14:30:00
2290.1,2017-05-24 14:30:00
2670.3,2017-05-25 14:30:00
2311.6,2017-05-26 14:30:00
1938.0,2017-05-27 14:30:00
2107.4,2017-05-28 14:30:00
2095.6,2017-05-29 14:30:00
2206.9,2017-05-30 14:30:00
2115.2,2017-05-31 14:30:00
2337.9,2017-06-01 14:30:00
2281.0,2017-06-02 14:30:00
2427.9,2017-06-03 14:30:00
2475.2,2017-06-04 14:30:00
2522.1,2017-06-05 14:30:00
2810.0,2017-06-06 14:30:00
2784.6,2017-06-07 14:30:00
2716.6,2017-06-08 14:30:00
2836.7,2017-06-09 14:30:00
2871.4,2017-06-10 14:30:00
2883.9,2017-06-11 14:30:00
2689.8,2017-06-12 14:30:00
2652.0,2017-06-13 14:30:00
2430.5,2017-06-14 14:30:00
2174.5,2017-06-15 14:30:00
2405.0,2017-06-16 14:30:00
2515.0,2017-06-17 14:30:00
2500.7,2017-06-18 14:30:00
2554.91417321,2017-06-19 14:30:00
2634.6,2017-06-20 14:30:00
2693.5,2017-06-21 14:30:00
2667.1,2017-06-22 14:30:00
2694.7,2017-06-23 14:30:00
2554.58166018,2017-06-24 14:30:00
2560.9,2017-06-25 14:30:00
2400.0,2017-06-26 14:30:00
2246.1,2017-06-27 14:30:00
2494.9,2017-06-28 14:30:00
2470.0,2017-06-29 14:30:00
2478.5,2017-06-30 14:30:00
2383.7,2017-07-01 14:30:00
2348.8,2017-07-02 14:30:00
2545.9,2017-07-03 14:30:00
2602.9,2017-07-04 14:30:00
2537.9,2017-07-05 14:30:00
2575.0,2017-07-06 14:30:00
2495.2,2017-07-07 14:30:00
2517.1,2017-07-08 14:30:00
2510.6,2017-07-09 14:30:00
2411.0,2017-07-10 14:30:00
2316.5,2017-07-11 14:30:00
2324.6,2017-07-12 14:30:00
2334.3,2017-07-13 14:30:00
2235.6,2017-07-14 14:30:00
1976.1,2017-07-15 14:30:00
1868.0,2017-07-16 14:30:00
2047.0,2017-07-17 14:30:00
2325.2,2017-07-18 14:30:00
2306.1,2017-07-19 14:30:00
2610.2,2017-07-20 14:30:00
2733.7,2017-07-21 14:30:00
2790.3,2017-07-22 14:30:00
2820.9,2017-07-23 14:30:00
2783.8,2017-07-24 14:30:00
2577.2,2017-07-25 14:30:00
2485.6,2017-07-26 14:30:00
2566.1,2017-07-27 14:30:00
2777.0,2017-07-28 14:30:00
2675.0,2017-07-29 14:30:00
2708.4,2017-07-30 14:30:00
2780.0,2017-07-31 14:30:00
2697.8,2017-08-01 14:30:00
2679.8,2017-08-02 14:30:00
2733.7,2017-08-03 14:30:00
2847.9,2017-08-04 14:30:00
3207.0,2017-08-05 14:30:00
3229.3,2017-08-06 14:30:00
3369.4,2017-08-07 14:30:00
3376.0,2017-08-08 14:30:00
3250.1,2017-08-09 14:30:00
3431.5,2017-08-10 14:30:00
3535.0,2017-08-11 14:30:00
3784.4,2017-08-12 14:30:00
3964.8,2017-08-13 14:30:00
4290.3,2017-08-14 14:30:00
3890.0,2017-08-15 14:30:00
4119.9,2017-08-16 14:30:00
4464.0,2017-08-17 14:30:00
4215.0,2017-08-18 14:30:00
4068.7,2017-08-19 14:30:00
4084.9,2017-08-20 14:30:00
4005.4,2017-08-21 14:30:00
3860.0,2017-08-22 14:30:00
4186.7,2017-08-23 14:30:00
4199.5,2017-08-24 14:30:00
4362.0,2017-08-25 14:30:00
4275.4,2017-08-26 14:30:00
4327.0,2017-08-27 14:30:00
4311.9,2017-08-28 14:30:00
4580.2,2017-08-29 14:30:00
4562.8,2017-08-30 14:30:00
4714.7,2017-08-31 14:30:00
4783.5,2017-09-01 14:30:00
4509.9,2017-09-02 14:30:00
4378.9,2017-09-03 14:30:00
4270.8,2017-09-04 14:30:00
4263.5,2017-09-05 14:30:00
4515.2,2017-09-06 14:30:00
4647.5,2017-09-07 14:30:00
4315.3,2017-09-08 14:30:00
4257.0,2017-09-09 14:30:00
4127.0,2017-09-10 14:30:00
4258.8,2017-09-11 14:30:00
4273.5,2017-09-12 14:30:00
3794.0,2017-09-13 14:30:00
3539.2,2017-09-14 14:30:00
3529.9,2017-09-15 14:30:00
3625.1,2017-09-16 14:30:00
3659.7,2017-09-17 14:30:00
4067.2,2017-09-18 14:30:00
3970.6,2017-09-19 14:30:00
4022.2,2017-09-20 14:30:00
3860.0,2017-09-21 14:30:00
3608.4,2017-09-22 14:30:00
3758.9,2017-09-23 14:30:00
3703.0,2017-09-24 14:30:00
3874.6,2017-09-25 14:30:00
3953.8,2017-09-26 14:30:00
4092.9,2017-09-27 14:30:00
4130.8,2017-09-28 14:30:00
4207.7,2017-09-29 14:30:00
4319.9,2017-09-30 14:30:00
4290.0,2017-10-01 14:30:00
4444.1,2017-10-02 14:30:00
4258.8,2017-10-03 14:30:00
4206.2,2017-10-04 14:30:00
4302.8,2017-10-05 14:30:00
4385.6,2017-10-06 14:30:00
4365.9,2017-10-07 14:30:00
4544.3,2017-10-08 14:30:00
4648.9,2017-10-09 14:30:00
4828.0,2017-10-10 14:30:00
4785.0,2017-10-11 14:30:00
5221.7,2017-10-12 14:30:00
5774.7,2017-10-13 14:30:00
5694.0,2017-10-14 14:30:00
5513.5,2017-10-15 14:30:00
5718.0,2017-10-16 14:30:00
5594.3,2017-10-17 14:30:00
5164.7,2017-10-18 14:30:00
5726.6,2017-10-19 14:30:00
5790.0,2017-10-20 14:30:00
6176.0,2017-10-21 14:30:00
5911.0,2017-10-22 14:30:00
5739.3,2017-10-23 14:30:00
5634.1,2017-10-24 14:30:00
5521.4,2017-10-25 14:30:00
5919.7,2017-10-26 14:30:00
5736.0,2017-10-27 14:30:00
5704.5,2017-10-28 14:30:00
5790.5,2017-10-29 14:30:00
6100.1,2017-10-30 14:30:00
6345.0,2017-10-31 14:30:00
6527.9,2017-11-01 14:30:00
7097.0,2017-11-02 14:30:00
7259.8,2017-11-03 14:30:00
7333.2,2017-11-04 14:30:00
7552.0,2017-11-05 14:30:00
7276.9,2017-11-06 14:30:00
7064.0,2017-11-07 14:30:00
7481.1,2017-11-08 14:30:00
7168.7,2017-11-09 14:30:00
6794.0,2017-11-10 14:30:00
6391.9,2017-11-11 14:30:00
6110.1,2017-11-12 14:30:00
6387.9,2017-11-13 14:30:00
6447.1,2017-11-14 14:30:00
7146.2,2017-11-15 14:30:00
7424.7,2017-11-16 14:30:00
7843.9,2017-11-17 14:30:00
7700.0,2017-11-18 14:30:00
7774.1,2017-11-19 14:30:00
8235.6,2017-11-20 14:30:00
8247.8,2017-11-21 14:30:00
8171.0,2017-11-22 14:30:00
8184.0,2017-11-23 14:30:00
8154.7,2017-11-24 14:30:00
8607.1,2017-11-25 14:30:00
9024.5,2017-11-26 14:30:00
9574.5,2017-11-27 14:30:00
9847.0,2017-11-28 14:30:00
11144.0,2017-11-29 14:30:00
9146.6,2017-11-30 14:30:00
10638.0,2017-12-01 14:30:00
10763.0,2017-12-02 14:30:00
11603.0,2017-12-03 14:30:00
11310.0,2017-12-04 14:30:00
11847.0,2017-12-05 14:30:00
12707.0,2017-12-06 14:30:00
14971.0,2017-12-07 14:30:00
15230.0,2017-12-08 14:30:00
14782.0,2017-12-09 14:30:00
15280.0,2017-12-10 14:30:00
16190.0,2017-12-11 14:30:00
16990.0,2017-12-12 14:30:00
17079.0,2017-12-13 14:30:00
16271.0,2017-12-14 14:30:00
17733.0,2017-12-15 14:30:00
18441.0,2017-12-16 14:30:00
19520.0,2017-12-17 14:30:00
18191.0,2017-12-18 14:30:00
17659.0,2017-12-19 14:30:00
17144.0,2017-12-20 14:30:00
16250.0,2017-12-21 14:30:00
11629.0,2017-12-22 14:30:00
14800.0,2017-12-23 14:30:00
12778.0,2017-12-24 14:30:00
13446.0,2017-12-25 14:30:00
15400.0,2017-12-26 14:30:00
15655.0,2017-12-27 14:30:00
14006.0,2017-12-28 14:30:00
14380.0,2017-12-29 14:30:00
12092.0,2017-12-30 14:30:00
13253.0,2017-12-31 14:30:00
12900.0,2018-01-01 14:30:00
13858.0,2018-01-02 14:30:00
15006.0,2018-01-03 14:30:00
14502.0,2018-01-04 14:30:00
16103.0,2018-01-05 14:30:00
16447.0,2018-01-06 14:30:00
16550.0,2018-01-07 14:30:00
14822.0,2018-01-08 14:30:00
14316.57241958,2018-01-09 14:30:00
13771.0,2018-01-10 14:30:00
13600.0,2018-01-11 14:30:00
13812.0,2018-01-12 14:30:00
14344.0,2018-01-13 14:30:00
13379.0,2018-01-14 14:30:00
14259.0,2018-01-15 14:30:00
11688.0,2018-01-16 14:30:00
9600.0,2018-01-17 14:30:00
11617.03832287,2018-01-18 14:30:00
11570.0,2018-01-19 14:30:00
12595.0,2018-01-20 14:30:00
11815.0,2018-01-21 14:30:00
10799.0,2018-01-22 14:30:00
10296.0,2018-01-23 14:30:00
11460.0,2018-01-24 14:30:00
11246.0,2018-01-25 14:30:00
10665.0,2018-01-26 14:30:00
11017.0,2018-01-27 14:30:00
11801.0,2018-01-28 14:30:00
11393.0,2018-01-29 14:30:00
10533.0,2018-01-30 14:30:00
10079.0,2018-01-31 14:30:00
9426.1,2018-02-01 14:30:00
8749.0,2018-02-02 14:30:00
9334.1,2018-02-03 14:30:00
8784.0,2018-02-04 14:30:00
7385.8,2018-02-05 14:30:00
6960.5,2018-02-06 14:30:00
8141.7,2018-02-07 14:30:00
8375.0,2018-02-08 14:30:00
8379.8,2018-02-09 14:30:00
8670.8,2018-02-10 14:30:00
8313.1,2018-02-11 14:30:00
8563.8,2018-02-12 14:30:00
8629.9,2018-02-13 14:30:00
9184.40511419,2018-02-14 14:30:00
9789.7,2018-02-15 14:30:00
9952.1,2018-02-16 14:30:00
10570.0,2018-02-17 14:30:00
10645.0,2018-02-18 14:30:00
10950.0,2018-02-19 14:30:00
11510.0,2018-02-20 14:30:00
10591.0,2018-02-21 14:30:00
9944.0,2018-02-22 14:30:00
10381.0,2018-02-23 14:30:00
9760.0,2018-02-24 14:30:00
9490.4,2018-02-25 14:30:00
10207.02225397,2018-02-26 14:30:00
10706.0,2018-02-27 14:30:00
10510.0,2018-02-28 14:30:00
10752.0,2018-03-01 14:30:00
10791.0,2018-03-02 14:30:00
11445.0,2018-03-03 14:30:00
11156.0,2018-03-04 14:30:00
11488.0,2018-03-05 14:30:00
10908.0,2018-03-06 14:30:00
10618.0,2018-03-07 14:30:00
9800.0,2018-03-08 14:30:00
9119.3,2018-03-09 14:30:00
9467.8,2018-03-10 14:30:00
9249.2,2018-03-11 14:30:00
9425.1,2018-03-12 14:30:00
9060.8,2018-03-13 14:30:00
8752.0,2018-03-14 14:30:00
8324.3,2018-03-15 14:30:00
8501.4,2018-03-16 14:30:00
8027.0,2018-03-17 14:30:00
7381.0,2018-03-18 14:30:00
8605.0,2018-03-19 14:30:00
8480.03379586,2018-03-20 14:30:00
9051.9,2018-03-21 14:30:00
8598.8,2018-03-22 14:30:00
8435.5,2018-03-23 14:30:00
8875.7,2018-03-24 14:30:00
8564.8,2018-03-25 14:30:00
8060.1,2018-03-26 14:30:00
8054.1,2018-03-27 14:30:00
7907.0,2018-03-28 14:30:00
7371.4244883,2018-03-29 14:30:00
6874.7,2018-03-30 14:30:00
7014.0,2018-03-31 14:30:00
6478.0,2018-04-01 14:30:00
6912.7,2018-04-02 14:30:00
7317.3,2018-04-03 14:30:00
6880.0,2018-04-04 14:30:00
6845.4,2018-04-05 14:30:00
6619.4,2018-04-06 14:30:00
6876.77952245,2018-04-07 14:30:00
7057.9,2018-04-08 14:30:00
6707.5,2018-04-09 14:30:00
6742.1,2018-04-10 14:30:00
6947.8,2018-04-11 14:30:00
7684.4,2018-04-12 14:30:00
8045.7,2018-04-13 14:30:00
7948.2,2018-04-14 14:30:00
8336.2,2018-04-15 14:30:00
7952.3,2018-04-16 14:30:00
8101.9,2018-04-17 14:30:00
8098.0,2018-04-18 14:30:00
8229.9,2018-04-19 14:30:00
8496.0,2018-04-20 14:30:00
8757.5,2018-04-21 14:30:00
8945.4,2018-04-22 14:30:00
8898.0,2018-04-23 14:30:00
9274.8,2018-04-24 14:30:00
8876.3,2018-04-25 14:30:00
8740.6,2018-04-26 14:30:00
9253.6,2018-04-27 14:30:00
9400.0,2018-04-28 14:30:00
9323.9,2018-04-29 14:30:00
9276.1,2018-04-30 14:30:00
8903.8,2018-05-01 14:30:00
9113.6,2018-05-02 14:30:00
9436.0,2018-05-03 14:30:00
9656.5,2018-05-04 14:30:00
9936.8,2018-05-05 14:30:00
9594.6,2018-05-06 14:30:00
9283.2,2018-05-07 14:30:00
9168.6,2018-05-08 14:30:00
9282.5,2018-05-09 14:30:00
9352.2,2018-05-10 14:30:00
8599.9,2018-05-11 14:30:00
8506.1,2018-05-12 14:30:00
8602.7,2018-05-13 14:30:00
8693.6,2018-05-14 14:30:00
8704.5,2018-05-15 14:30:00
8188.98828154,2018-05-16 14:30:00
8311.4,2018-05-17 14:30:00
8075.9,2018-05-18 14:30:00
8320.4,2018-05-19 14:30:00
8338.9,2018-05-20 14:30:00
8411.9,2018-05-21 14:30:00
8231.7952946,2018-05-22 14:30:00
7858.4,2018-05-23 14:30:00
7493.5,2018-05-24 14:30:00
7488.8,2018-05-25 14:30:00
7540.3,2018-05-26 14:30:00
7303.2,2018-05-27 14:30:00
7266.5,2018-05-28 14:30:00
7409.5,2018-05-29 14:30:00
7503.2,2018-05-30 14:30:00
7546.0,2018-05-31 14:30:00
7413.9,2018-06-01 14:30:00
7640.0,2018-06-02 14:30:00
7698.28418906,2018-06-03 14:30:00
7484.6,2018-06-04 14:30:00
7419.2,2018-06-05 14:30:00
7636.0,2018-06-06 14:30:00
7680.571968800001,2018-06-07 14:30:00
7581.5,2018-06-08 14:30:00
7604.6,2018-06-09 14:30:00
7255.0,2018-06-10 14:30:00
6700.7,2018-06-11 14:30:00
6752.1,2018-06-12 14:30:00
6407.0,2018-06-13 14:30:00
6390.3,2018-06-14 14:30:00
6515.7,2018-06-15 14:30:00
6396.4,2018-06-16 14:30:00
6482.1,2018-06-17 14:30:00
6429.9,2018-06-18 14:30:00
6744.8,2018-06-19 14:30:00
6754.8,2018-06-20 14:30:00
6703.5,2018-06-21 14:30:00
6175.2,2018-06-22 14:30:00
6115.3,2018-06-23 14:30:00
5902.1,2018-06-24 14:30:00
6290.0,2018-06-25 14:30:00
6161.6,2018-06-26 14:30:00
6073.0,2018-06-27 14:30:00
6122.1,2018-06-28 14:30:00
5882.16796045,2018-06-29 14:30:00
6377.3,2018-06-30 14:30:00
6341.1,2018-07-01 14:30:00
6603.5,2018-07-02 14:30:00
6568.5,2018-07-03 14:30:00
6701.0,2018-07-04 14:30:00
6595.3,2018-07-05 14:30:00
6558.4,2018-07-06 14:30:00
6570.1,2018-07-07 14:30:00
6732.40228522,2018-07-08 14:30:00
6728.2,2018-07-09 14:30:00
6363.2,2018-07-10 14:30:00
6361.9,2018-07-11 14:30:00
6180.5,2018-07-12 14:30:00
6255.20954159,2018-07-13 14:30:00
6246.7,2018-07-14 14:30:00
6343.9,2018-07-15 14:30:00
6619.8,2018-07-16 14:30:00
6727.5,2018-07-17 14:30:00
7462.3,2018-07-18 14:30:00
7450.1,2018-07-19 14:30:00
7486.6,2018-07-20 14:30:00
7354.8,2018-07-21 14:30:00
7478.2,2018-07-22 14:30:00
7706.6,2018-07-23 14:30:00
8174.8,2018-07-24 14:30:00
8200.3,2018-07-25 14:30:00
8197.0,2018-07-26 14:30:00
7878.1,2018-07-27 14:30:00
8135.1,2018-07-28 14:30:00
8232.0,2018-07-29 14:30:00
8132.2,2018-07-30 14:30:00
7738.0,2018-07-31 14:30:00
7599.5,2018-08-01 14:30:00
7536.8,2018-08-02 14:30:00
7478.6,2018-08-03 14:30:00
7077.1,2018-08-04 14:30:00
6916.4,2018-08-05 14:30:00
6940.9,2018-08-06 14:30:00
7070.1,2018-08-07 14:30:00
6468.3,2018-08-08 14:30:00
6467.90504667,2018-08-09 14:30:00
6442.9,2018-08-10 14:30:00
6125.1,2018-08-11 14:30:00
6319.8,2018-08-12 14:30:00
6385.9,2018-08-13 14:30:00
6072.6,2018-08-14 14:30:00
6375.6,2018-08-15 14:30:00
6343.6,2018-08-16 14:30:00
6440.8520166,2018-08-17 14:30:00
6370.08973192,2018-08-18 14:30:00
6435.0,2018-08-19 14:30:00
6440.6844308,2018-08-20 14:30:00
6402.44429802,2018-08-21 14:30:00
6649.904684300002,2018-08-22 14:30:00
6459.4,2018-08-23 14:30:00
6540.18431537,2018-08-24 14:30:00
6694.3,2018-08-25 14:30:00
6715.9,2018-08-26 14:30:00
6729.9,2018-08-27 14:30:00
7052.4,2018-08-28 14:30:00
7097.8,2018-08-29 14:30:00
6879.5,2018-08-30 14:30:00
6933.1,2018-08-31 14:30:00
7049.9,2018-09-01 14:30:00
7228.9,2018-09-02 14:30:00
7275.09173037,2018-09-03 14:30:00
7390.1,2018-09-04 14:30:00
7033.7,2018-09-05 14:30:00
6477.6,2018-09-06 14:30:00
6470.5,2018-09-07 14:30:00
6401.781418,2018-09-08 14:30:00
6394.5,2018-09-09 14:30:00
6317.0,2018-09-10 14:30:00
6290.32725541,2018-09-11 14:30:00
6280.8,2018-09-12 14:30:00
6495.2,2018-09-13 14:30:00
6446.6,2018-09-14 14:30:00
6554.7,2018-09-15 14:30:00
6465.0,2018-09-16 14:30:00
6344.4,2018-09-17 14:30:00
6359.3,2018-09-18 14:30:00
6319.2,2018-09-19 14:30:00
6415.0,2018-09-20 14:30:00
6736.7,2018-09-21 14:30:00
6681.8,2018-09-22 14:30:00
6739.4,2018-09-23 14:30:00
6604.0,2018-09-24 14:30:00
6417.9,2018-09-25 14:30:00
6497.8804814,2018-09-26 14:30:00
6515.4,2018-09-27 14:30:00
6680.3,2018-09-28 14:30:00
