close,time
0.0,2021-11-20 00:00:00
58201.5,2021-11-20 00:01:00
58195.67,2021-11-20 00:02:00
58111.0,2021-11-20 00:03:00
58013.35,2021-11-20 00:04:00
58019.73,2021-11-20 00:05:00
57986.76,2021-11-20 00:06:00
57964.8,2021-11-20 00:07:00
57964.55,2021-11-20 00:08:00
58171.63,2021-11-20 00:09:00
58248.99,2021-11-20 00:10:00
58380.89,2021-11-20 00:11:00
58461.59,2021-11-20 00:12:00
58421.22,2021-11-20 00:13:00
58454.07,2021-11-20 00:14:00
58465.29,2021-11-20 00:15:00
58504.69,2021-11-20 00:16:00
58527.69,2021-11-20 00:17:00
58438.99,2021-11-20 00:18:00
58434.78,2021-11-20 00:19:00
58375.49,2021-11-20 00:20:00
58393.0,2021-11-20 00:21:00
58389.13,2021-11-20 00:22:00
58431.0,2021-11-20 00:23:00
58478.49,2021-11-20 00:24:00
58498.65,2021-11-20 00:25:00
58449.44,2021-11-20 00:26:00
58470.34,2021-11-20 00:27:00
58442.73,2021-11-20 00:28:00
58424.14,2021-11-20 00:29:00
58382.54,2021-11-20 00:30:00
58354.02,2021-11-20 00:31:00
58337.39,2021-11-20 00:32:00
58277.04,2021-11-20 00:33:00
58206.11,2021-11-20 00:34:00
58171.5,2021-11-20 00:35:00
58135.18,2021-11-20 00:36:00
58158.23,2021-11-20 00:37:00
58164.11,2021-11-20 00:38:00
58126.0,2021-11-20 00:39:00
58102.0,2021-11-20 00:40:00
58221.66,2021-11-20 00:41:00
58242.03,2021-11-20 00:42:00
58259.88,2021-11-20 00:43:00
58292.68,2021-11-20 00:44:00
58256.05,2021-11-20 00:45:00
58187.51,2021-11-20 00:46:00
58192.5,2021-11-20 00:47:00
58177.44,2021-11-20 00:48:00
58237.08,2021-11-20 00:49:00
58269.35,2021-11-20 00:50:00
58232.74,2021-11-20 00:51:00
58267.4,2021-11-20 00:52:00
58273.98,2021-11-20 00:53:00
58335.24,2021-11-20 00:54:00
58311.57,2021-11-20 00:55:00
58307.01,2021-11-20 00:56:00
58280.14,2021-11-20 00:57:00
58268.41,2021-11-20 00:58:00
58233.37,2021-11-20 00:59:00
58227.42,2021-11-20 01:00:00
58265.9,2021-11-20 01:01:00
58322.81,2021-11-20 01:02:00
58308.44,2021-11-20 01:03:00
58314.94,2021-11-20 01:04:00
58281.52,2021-11-20 01:05:00
58338.1,2021-11-20 01:06:00
58401.37,2021-11-20 01:07:00
58374.52,2021-11-20 01:08:00
58375.71,2021-11-20 01:09:00
58398.83,2021-11-20 01:10:00
58486.45,2021-11-20 01:11:00
58488.91,2021-11-20 01:12:00
58498.67,2021-11-20 01:13:00
58522.52,2021-11-20 01:14:00
58510.43,2021-11-20 01:15:00
58499.56,2021-11-20 01:16:00
58478.0,2021-11-20 01:17:00
58474.44,2021-11-20 01:18:00
58526.8,2021-11-20 01:19:00
58597.59,2021-11-20 01:20:00
58810.76,2021-11-20 01:21:00
58771.43,2021-11-20 01:22:00
58763.02,2021-11-20 01:23:00
58796.66,2021-11-20 01:24:00
58796.0,2021-11-20 01:25:00
58762.78,2021-11-20 01:26:00
58714.67,2021-11-20 01:27:00
58758.56,2021-11-20 01:28:00
58739.86,2021-11-20 01:29:00
58750.33,2021-11-20 01:30:00
58706.21,2021-11-20 01:31:00
58719.26,2021-11-20 01:32:00
58688.45,2021-11-20 01:33:00
58723.85,2021-11-20 01:34:00
58738.02,2021-11-20 01:35:00
58717.12,2021-11-20 01:36:00
58729.95,2021-11-20 01:37:00
58716.0,2021-11-20 01:38:00
58741.73,2021-11-20 01:39:00
58851.43,2021-11-20 01:40:00
58795.99,2021-11-20 01:41:00
58747.36,2021-11-20 01:42:00
58735.11,2021-11-20 01:43:00
58705.35,2021-11-20 01:44:00
58667.51,2021-11-20 01:45:00
58679.3,2021-11-20 01:46:00
58716.92,2021-11-20 01:47:00
58785.68,2021-11-20 01:48:00
58788.27,2021-11-20 01:49:00
58849.71,2021-11-20 01:50:00
58798.12,2021-11-20 01:51:00
58782.62,2021-11-20 01:52:00
58806.18,2021-11-20 01:53:00
58784.83,2021-11-20 01:54:00
58791.69,2021-11-20 01:55:00
58821.7,2021-11-20 01:56:00
58852.97,2021-11-20 01:57:00
58837.59,2021-11-20 01:58:00
58790.94,2021-11-20 01:59:00
58796.36,2021-11-20 02:00:00
58766.76,2021-11-20 02:01:00
58801.1,2021-11-20 02:02:00
58812.99,2021-11-20 02:03:00
58830.01,2021-11-20 02:04:00
58838.18,2021-11-20 02:05:00
58859.22,2021-11-20 02:06:00
58847.81,2021-11-20 02:07:00
58839.01,2021-11-20 02:08:00
58788.39,2021-11-20 02:09:00
58768.2,2021-11-20 02:10:00
58763.99,2021-11-20 02:11:00
58804.37,2021-11-20 02:12:00
58799.93,2021-11-20 02:13:00
58829.27,2021-11-20 02:14:00
58849.99,2021-11-20 02:15:00
58824.54,2021-11-20 02:16:00
58872.91,2021-11-20 02:17:00
58914.25,2021-11-20 02:18:00
58914.35,2021-11-20 02:19:00
58933.7,2021-11-20 02:20:00
58934.03,2021-11-20 02:21:00
58939.18,2021-11-20 02:22:00
58954.71,2021-11-20 02:23:00
58896.65,2021-11-20 02:24:00
58860.63,2021-11-20 02:25:00
58847.98,2021-11-20 02:26:00
58868.81,2021-11-20 02:27:00
58852.05,2021-11-20 02:28:00
58816.99,2021-11-20 02:29:00
58827.56,2021-11-20 02:30:00
58801.96,2021-11-20 02:31:00
58770.8,2021-11-20 02:32:00
58760.01,2021-11-20 02:33:00
58764.45,2021-11-20 02:34:00
58777.36,2021-11-20 02:35:00
58793.4,2021-11-20 02:36:00
58813.35,2021-11-20 02:37:00
58813.2,2021-11-20 02:38:00
58807.71,2021-11-20 02:39:00
58791.6,2021-11-20 02:40:00
58772.24,2021-11-20 02:41:00
58746.82,2021-11-20 02:42:00
58778.33,2021-11-20 02:43:00
58749.99,2021-11-20 02:44:00
58787.6,2021-11-20 02:45:00
58769.33,2021-11-20 02:46:00
58771.17,2021-11-20 02:47:00
58780.49,2021-11-20 02:48:00
58785.17,2021-11-20 02:49:00
58771.79,2021-11-20 02:50:00
58777.87,2021-11-20 02:51:00
58801.89,2021-11-20 02:52:00
58808.99,2021-11-20 02:53:00
58805.56,2021-11-20 02:54:00
58816.54,2021-11-20 02:55:00
58853.33,2021-11-20 02:56:00
58858.04,2021-11-20 02:57:00
58832.29,2021-11-20 02:58:00
58784.38,2021-11-20 02:59:00
58818.01,2021-11-20 03:00:00
58810.67,2021-11-20 03:01:00
58758.17,2021-11-20 03:02:00
58721.0,2021-11-20 03:03:00
58688.04,2021-11-20 03:04:00
58685.42,2021-11-20 03:05:00
58732.67,2021-11-20 03:06:00
58765.35,2021-11-20 03:07:00
58772.39,2021-11-20 03:08:00
58735.82,2021-11-20 03:09:00
58726.1,2021-11-20 03:10:00
58776.06,2021-11-20 03:11:00
58745.34,2021-11-20 03:12:00
58700.0,2021-11-20 03:13:00
58676.38,2021-11-20 03:14:00
58764.52,2021-11-20 03:15:00
58747.21,2021-11-20 03:16:00
58764.9,2021-11-20 03:17:00
58784.43,2021-11-20 03:18:00
58778.04,2021-11-20 03:19:00
58727.0,2021-11-20 03:20:00
58690.18,2021-11-20 03:21:00
58635.71,2021-11-20 03:22:00
58639.04,2021-11-20 03:23:00
58647.79,2021-11-20 03:24:00
58636.82,2021-11-20 03:25:00
58634.49,2021-11-20 03:26:00
58627.69,2021-11-20 03:27:00
58639.97,2021-11-20 03:28:00
58640.0,2021-11-20 03:29:00
58634.01,2021-11-20 03:30:00
58644.48,2021-11-20 03:31:00
58682.96,2021-11-20 03:32:00
58643.69,2021-11-20 03:33:00
58639.17,2021-11-20 03:34:00
58572.99,2021-11-20 03:35:00
58593.86,2021-11-20 03:36:00
58576.35,2021-11-20 03:37:00
58586.93,2021-11-20 03:38:00
58523.75,2021-11-20 03:39:00
58512.25,2021-11-20 03:40:00
58500.57,2021-11-20 03:41:00
58512.94,2021-11-20 03:42:00
58479.99,2021-11-20 03:43:00
58531.89,2021-11-20 03:44:00
58481.51,2021-11-20 03:45:00
58530.6,2021-11-20 03:46:00
58546.23,2021-11-20 03:47:00
58565.58,2021-11-20 03:48:00
58554.95,2021-11-20 03:49:00
58562.56,2021-11-20 03:50:00
58538.83,2021-11-20 03:51:00
58551.61,2021-11-20 03:52:00
58521.92,2021-11-20 03:53:00
58510.0,2021-11-20 03:54:00
58488.0,2021-11-20 03:55:00
58440.42,2021-11-20 03:56:00
58482.01,2021-11-20 03:57:00
58496.04,2021-11-20 03:58:00
58513.1,2021-11-20 03:59:00
58537.92,2021-11-20 04:00:00
58481.63,2021-11-20 04:01:00
58485.45,2021-11-20 04:02:00
58458.42,2021-11-20 04:03:00
58471.21,2021-11-20 04:04:00
58501.6,2021-11-20 04:05:00
58472.94,2021-11-20 04:06:00
58404.46,2021-11-20 04:07:00
58434.44,2021-11-20 04:08:00
58402.01,2021-11-20 04:09:00
58386.5,2021-11-20 04:10:00
58376.55,2021-11-20 04:11:00
58375.72,2021-11-20 04:12:00
58398.94,2021-11-20 04:13:00
58429.36,2021-11-20 04:14:00
58396.63,2021-11-20 04:15:00
58411.85,2021-11-20 04:16:00
58451.66,2021-11-20 04:17:00
58449.99,2021-11-20 04:18:00
58451.74,2021-11-20 04:19:00
58419.91,2021-11-20 04:20:00
58432.37,2021-11-20 04:21:00
58443.4,2021-11-20 04:22:00
58442.82,2021-11-20 04:23:00
58466.07,2021-11-20 04:24:00
58459.53,2021-11-20 04:25:00
58457.75,2021-11-20 04:26:00
58444.21,2021-11-20 04:27:00
58389.89,2021-11-20 04:28:00
58401.74,2021-11-20 04:29:00
58419.98,2021-11-20 04:30:00
58430.83,2021-11-20 04:31:00
58395.42,2021-11-20 04:32:00
58405.46,2021-11-20 04:33:00
58397.12,2021-11-20 04:34:00
58429.92,2021-11-20 04:35:00
58428.5,2021-11-20 04:36:00
58412.64,2021-11-20 04:37:00
58483.25,2021-11-20 04:38:00
58500.01,2021-11-20 04:39:00
58501.35,2021-11-20 04:40:00
58492.36,2021-11-20 04:41:00
58430.11,2021-11-20 04:42:00
58457.28,2021-11-20 04:43:00
58460.38,2021-11-20 04:44:00
58417.99,2021-11-20 04:45:00
58405.06,2021-11-20 04:46:00
58398.19,2021-11-20 04:47:00
58433.44,2021-11-20 04:48:00
58473.03,2021-11-20 04:49:00
58461.51,2021-11-20 04:50:00
58497.63,2021-11-20 04:51:00
58537.01,2021-11-20 04:52:00
58562.89,2021-11-20 04:53:00
58499.1,2021-11-20 04:54:00
58500.19,2021-11-20 04:55:00
58492.94,2021-11-20 04:56:00
58512.33,2021-11-20 04:57:00
58480.15,2021-11-20 04:58:00
58486.71,2021-11-20 04:59:00
58522.61,2021-11-20 05:00:00
58541.3,2021-11-20 05:01:00
58535.31,2021-11-20 05:02:00
58542.37,2021-11-20 05:03:00
58546.12,2021-11-20 05:04:00
58543.35,2021-11-20 05:05:00
58492.07,2021-11-20 05:06:00
58482.28,2021-11-20 05:07:00
58472.86,2021-11-20 05:08:00
58495.26,2021-11-20 05:09:00
58450.01,2021-11-20 05:10:00
58445.91,2021-11-20 05:11:00
58460.32,2021-11-20 05:12:00
58446.91,2021-11-20 05:13:00
58362.38,2021-11-20 05:14:00
58409.99,2021-11-20 05:15:00
58358.74,2021-11-20 05:16:00
58338.77,2021-11-20 05:17:00
58318.59,2021-11-20 05:18:00
58280.01,2021-11-20 05:19:00
58288.99,2021-11-20 05:20:00
58277.37,2021-11-20 05:21:00
58321.13,2021-11-20 05:22:00
58297.25,2021-11-20 05:23:00
58357.46,2021-11-20 05:24:00
58345.98,2021-11-20 05:25:00
58370.18,2021-11-20 05:26:00
58406.38,2021-11-20 05:27:00
58392.41,2021-11-20 05:28:00
58406.84,2021-11-20 05:29:00
58432.12,2021-11-20 05:30:00
58502.38,2021-11-20 05:31:00
58500.45,2021-11-20 05:32:00
58515.48,2021-11-20 05:33:00
58516.28,2021-11-20 05:34:00
58540.87,2021-11-20 05:35:00
58527.39,2021-11-20 05:36:00
58514.84,2021-11-20 05:37:00
58517.64,2021-11-20 05:38:00
58531.74,2021-11-20 05:39:00
58463.3,2021-11-20 05:40:00
58548.08,2021-11-20 05:41:00
58548.07,2021-11-20 05:42:00
58544.37,2021-11-20 05:43:00
58528.0,2021-11-20 05:44:00
58510.88,2021-11-20 05:45:00
58508.62,2021-11-20 05:46:00
58525.75,2021-11-20 05:47:00
58445.75,2021-11-20 05:48:00
58452.42,2021-11-20 05:49:00
58443.02,2021-11-20 05:50:00
58450.78,2021-11-20 05:51:00
58465.76,2021-11-20 05:52:00
58407.61,2021-11-20 05:53:00
58394.99,2021-11-20 05:54:00
58388.37,2021-11-20 05:55:00
58369.92,2021-11-20 05:56:00
58349.92,2021-11-20 05:57:00
58408.14,2021-11-20 05:58:00
58400.07,2021-11-20 05:59:00
58413.9,2021-11-20 06:00:00
58424.09,2021-11-20 06:01:00
58401.98,2021-11-20 06:02:00
58372.08,2021-11-20 06:03:00
58356.99,2021-11-20 06:04:00
58392.08,2021-11-20 06:05:00
58322.78,2021-11-20 06:06:00
58362.47,2021-11-20 06:07:00
58394.45,2021-11-20 06:08:00
58369.85,2021-11-20 06:09:00
58383.76,2021-11-20 06:10:00
58406.29,2021-11-20 06:11:00
58430.12,2021-11-20 06:12:00
58440.0,2021-11-20 06:13:00
58462.73,2021-11-20 06:14:00
58470.0,2021-11-20 06:15:00
58515.35,2021-11-20 06:16:00
58506.59,2021-11-20 06:17:00
58512.0,2021-11-20 06:18:00
58500.01,2021-11-20 06:19:00
58522.45,2021-11-20 06:20:00
58672.83,2021-11-20 06:21:00
58721.21,2021-11-20 06:22:00
58735.59,2021-11-20 06:23:00
58762.57,2021-11-20 06:24:00
58698.59,2021-11-20 06:25:00
58652.01,2021-11-20 06:26:00
58628.06,2021-11-20 06:27:00
58626.42,2021-11-20 06:28:00
58616.98,2021-11-20 06:29:00
58692.63,2021-11-20 06:30:00
58676.02,2021-11-20 06:31:00
58710.73,2021-11-20 06:32:00
58799.99,2021-11-20 06:33:00
58718.4,2021-11-20 06:34:00
58678.99,2021-11-20 06:35:00
58584.17,2021-11-20 06:36:00
58643.47,2021-11-20 06:37:00
58593.96,2021-11-20 06:38:00
58581.86,2021-11-20 06:39:00
58532.83,2021-11-20 06:40:00
58554.42,2021-11-20 06:41:00
58582.72,2021-11-20 06:42:00
58573.71,2021-11-20 06:43:00
58529.01,2021-11-20 06:44:00
58511.14,2021-11-20 06:45:00
58486.34,2021-11-20 06:46:00
58479.85,2021-11-20 06:47:00
58456.53,2021-11-20 06:48:00
58473.01,2021-11-20 06:49:00
58429.0,2021-11-20 06:50:00
58570.26,2021-11-20 06:51:00
58627.27,2021-11-20 06:52:00
58582.99,2021-11-20 06:53:00
58596.82,2021-11-20 06:54:00
58579.1,2021-11-20 06:55:00
58595.38,2021-11-20 06:56:00
58638.9,2021-11-20 06:57:00
58636.09,2021-11-20 06:58:00
58635.06,2021-11-20 06:59:00
58585.45,2021-11-20 07:00:00
58594.59,2021-11-20 07:01:00
58579.81,2021-11-20 07:02:00
58593.8,2021-11-20 07:03:00
58591.44,2021-11-20 07:04:00
58601.14,2021-11-20 07:05:00
58620.75,2021-11-20 07:06:00
58624.93,2021-11-20 07:07:00
58625.4,2021-11-20 07:08:00
58629.95,2021-11-20 07:09:00
58628.95,2021-11-20 07:10:00
58680.21,2021-11-20 07:11:00
58680.02,2021-11-20 07:12:00
58661.02,2021-11-20 07:13:00
58659.98,2021-11-20 07:14:00
58640.02,2021-11-20 07:15:00
58607.51,2021-11-20 07:16:00
58628.02,2021-11-20 07:17:00
58630.99,2021-11-20 07:18:00
58595.7,2021-11-20 07:19:00
58589.69,2021-11-20 07:20:00
58567.28,2021-11-20 07:21:00
58554.49,2021-11-20 07:22:00
58554.51,2021-11-20 07:23:00
58514.57,2021-11-20 07:24:00
58508.09,2021-11-20 07:25:00
58484.96,2021-11-20 07:26:00
58456.3,2021-11-20 07:27:00
58469.63,2021-11-20 07:28:00
58458.3,2021-11-20 07:29:00
58467.48,2021-11-20 07:30:00
58499.34,2021-11-20 07:31:00
58485.22,2021-11-20 07:32:00
58483.53,2021-11-20 07:33:00
58453.36,2021-11-20 07:34:00
58442.7,2021-11-20 07:35:00
58460.49,2021-11-20 07:36:00
58513.69,2021-11-20 07:37:00
58538.55,2021-11-20 07:38:00
58529.74,2021-11-20 07:39:00
58505.98,2021-11-20 07:40:00
58528.77,2021-11-20 07:41:00
58533.36,2021-11-20 07:42:00
58542.61,2021-11-20 07:43:00
58543.0,2021-11-20 07:44:00
58485.57,2021-11-20 07:45:00
58400.49,2021-11-20 07:46:00
58380.79,2021-11-20 07:47:00
58418.35,2021-11-20 07:48:00
58440.45,2021-11-20 07:49:00
58436.82,2021-11-20 07:50:00
58411.93,2021-11-20 07:51:00
58400.3,2021-11-20 07:52:00
58409.2,2021-11-20 07:53:00
58353.19,2021-11-20 07:54:00
58356.74,2021-11-20 07:55:00
58367.79,2021-11-20 07:56:00
58386.69,2021-11-20 07:57:00
58371.17,2021-11-20 07:58:00
58380.06,2021-11-20 07:59:00
58371.04,2021-11-20 08:00:00
58363.06,2021-11-20 08:01:00
58379.22,2021-11-20 08:02:00
58386.47,2021-11-20 08:03:00
58407.83,2021-11-20 08:04:00
58392.09,2021-11-20 08:05:00
58396.03,2021-11-20 08:06:00
58386.39,2021-11-20 08:07:00
58343.42,2021-11-20 08:08:00
58355.23,2021-11-20 08:09:00
58331.34,2021-11-20 08:10:00
58332.7,2021-11-20 08:11:00
58337.54,2021-11-20 08:12:00
58345.51,2021-11-20 08:13:00
58400.08,2021-11-20 08:14:00
58404.21,2021-11-20 08:15:00
58357.54,2021-11-20 08:16:00
58430.92,2021-11-20 08:17:00
58428.22,2021-11-20 08:18:00
58415.0,2021-11-20 08:19:00
58431.35,2021-11-20 08:20:00
58425.96,2021-11-20 08:21:00
58421.3,2021-11-20 08:22:00
58424.61,2021-11-20 08:23:00
58430.17,2021-11-20 08:24:00
58464.98,2021-11-20 08:25:00
58478.0,2021-11-20 08:26:00
58499.99,2021-11-20 08:27:00
58480.97,2021-11-20 08:28:00
58474.04,2021-11-20 08:29:00
58498.02,2021-11-20 08:30:00
58539.57,2021-11-20 08:31:00
58531.77,2021-11-20 08:32:00
58495.74,2021-11-20 08:33:00
58491.23,2021-11-20 08:34:00
58487.28,2021-11-20 08:35:00
58450.86,2021-11-20 08:36:00
58520.36,2021-11-20 08:37:00
58526.13,2021-11-20 08:38:00
58592.89,2021-11-20 08:39:00
58562.83,2021-11-20 08:40:00
58596.3,2021-11-20 08:41:00
58637.96,2021-11-20 08:42:00
58593.01,2021-11-20 08:43:00
58606.19,2021-11-20 08:44:00
58576.33,2021-11-20 08:45:00
58561.95,2021-11-20 08:46:00
58520.95,2021-11-20 08:47:00
58528.59,2021-11-20 08:48:00
58500.84,2021-11-20 08:49:00
58601.55,2021-11-20 08:50:00
58581.39,2021-11-20 08:51:00
58596.44,2021-11-20 08:52:00
58591.55,2021-11-20 08:53:00
58590.4,2021-11-20 08:54:00
58531.52,2021-11-20 08:55:00
58512.91,2021-11-20 08:56:00
58504.54,2021-11-20 08:57:00
58484.16,2021-11-20 08:58:00
58461.93,2021-11-20 08:59:00
58454.98,2021-11-20 09:00:00
58461.2,2021-11-20 09:01:00
58512.85,2021-11-20 09:02:00
58525.05,2021-11-20 09:03:00
58558.0,2021-11-20 09:04:00
58538.63,2021-11-20 09:05:00
58545.63,2021-11-20 09:06:00
58575.94,2021-11-20 09:07:00
58569.53,2021-11-20 09:08:00
58587.57,2021-11-20 09:09:00
58580.38,2021-11-20 09:10:00
58566.71,2021-11-20 09:11:00
58647.59,2021-11-20 09:12:00
58606.57,2021-11-20 09:13:00
58607.95,2021-11-20 09:14:00
58580.18,2021-11-20 09:15:00
58566.29,2021-11-20 09:16:00
58538.23,2021-11-20 09:17:00
58537.76,2021-11-20 09:18:00
58519.73,2021-11-20 09:19:00
58526.11,2021-11-20 09:20:00
58504.95,2021-11-20 09:21:00
58495.2,2021-11-20 09:22:00
58504.53,2021-11-20 09:23:00
58490.06,2021-11-20 09:24:00
58451.78,2021-11-20 09:25:00
58451.48,2021-11-20 09:26:00
58455.98,2021-11-20 09:27:00
58437.78,2021-11-20 09:28:00
58414.97,2021-11-20 09:29:00
58380.12,2021-11-20 09:30:00
58393.53,2021-11-20 09:31:00
58385.14,2021-11-20 09:32:00
58392.67,2021-11-20 09:33:00
58385.64,2021-11-20 09:34:00
58403.47,2021-11-20 09:35:00
58400.04,2021-11-20 09:36:00
58400.04,2021-11-20 09:37:00
58451.46,2021-11-20 09:38:00
58434.8,2021-11-20 09:39:00
58465.68,2021-11-20 09:40:00
58437.63,2021-11-20 09:41:00
58446.36,2021-11-20 09:42:00
58485.36,2021-11-20 09:43:00
58529.56,2021-11-20 09:44:00
58510.06,2021-11-20 09:45:00
58504.36,2021-11-20 09:46:00
58501.21,2021-11-20 09:47:00
58538.84,2021-11-20 09:48:00
58545.96,2021-11-20 09:49:00
58546.86,2021-11-20 09:50:00
58538.82,2021-11-20 09:51:00
58536.01,2021-11-20 09:52:00
58532.65,2021-11-20 09:53:00
58531.42,2021-11-20 09:54:00
58555.6,2021-11-20 09:55:00
58559.99,2021-11-20 09:56:00
58563.62,2021-11-20 09:57:00
58502.23,2021-11-20 09:58:00
58490.19,2021-11-20 09:59:00
58426.0,2021-11-20 10:00:00
58399.76,2021-11-20 10:01:00
58375.68,2021-11-20 10:02:00
58353.82,2021-11-20 10:03:00
58405.57,2021-11-20 10:04:00
58414.36,2021-11-20 10:05:00
58415.5,2021-11-20 10:06:00
58465.27,2021-11-20 10:07:00
58454.41,2021-11-20 10:08:00
58437.76,2021-11-20 10:09:00
58450.91,2021-11-20 10:10:00
58440.93,2021-11-20 10:11:00
58430.02,2021-11-20 10:12:00
58442.39,2021-11-20 10:13:00
58487.29,2021-11-20 10:14:00
58489.81,2021-11-20 10:15:00
58544.97,2021-11-20 10:16:00
58593.61,2021-11-20 10:17:00
58589.67,2021-11-20 10:18:00
58613.2,2021-11-20 10:19:00
58609.55,2021-11-20 10:20:00
58611.4,2021-11-20 10:21:00
58652.27,2021-11-20 10:22:00
58650.01,2021-11-20 10:23:00
58639.6,2021-11-20 10:24:00
58619.1,2021-11-20 10:25:00
58601.76,2021-11-20 10:26:00
58653.36,2021-11-20 10:27:00
58652.0,2021-11-20 10:28:00
58663.36,2021-11-20 10:29:00
58649.0,2021-11-20 10:30:00
58713.99,2021-11-20 10:31:00
58733.84,2021-11-20 10:32:00
58632.69,2021-11-20 10:33:00
58573.51,2021-11-20 10:34:00
58542.98,2021-11-20 10:35:00
58511.47,2021-11-20 10:36:00
58480.44,2021-11-20 10:37:00
58513.97,2021-11-20 10:38:00
58493.3,2021-11-20 10:39:00
58509.6,2021-11-20 10:40:00
58539.32,2021-11-20 10:41:00
58588.26,2021-11-20 10:42:00
58584.39,2021-11-20 10:43:00
58550.84,2021-11-20 10:44:00
58556.27,2021-11-20 10:45:00
58518.04,2021-11-20 10:46:00
58492.6,2021-11-20 10:47:00
58471.1,2021-11-20 10:48:00
58469.0,2021-11-20 10:49:00
58447.71,2021-11-20 10:50:00
58414.0,2021-11-20 10:51:00
58422.94,2021-11-20 10:52:00
58428.81,2021-11-20 10:53:00
58445.02,2021-11-20 10:54:00
58496.28,2021-11-20 10:55:00
58471.31,2021-11-20 10:56:00
58478.38,2021-11-20 10:57:00
58495.45,2021-11-20 10:58:00
58479.5,2021-11-20 10:59:00
58503.84,2021-11-20 11:00:00
58508.06,2021-11-20 11:01:00
58540.74,2021-11-20 11:02:00
58546.81,2021-11-20 11:03:00
58504.39,2021-11-20 11:04:00
58532.06,2021-11-20 11:05:00
58504.22,2021-11-20 11:06:00
58521.66,2021-11-20 11:07:00
58524.64,2021-11-20 11:08:00
58555.98,2021-11-20 11:09:00
58556.23,2021-11-20 11:10:00
58525.11,2021-11-20 11:11:00
58528.56,2021-11-20 11:12:00
58528.82,2021-11-20 11:13:00
58577.46,2021-11-20 11:14:00
58486.65,2021-11-20 11:15:00
58451.97,2021-11-20 11:16:00
58452.32,2021-11-20 11:17:00
58465.68,2021-11-20 11:18:00
58457.73,2021-11-20 11:19:00
58449.78,2021-11-20 11:20:00
58451.71,2021-11-20 11:21:00
58431.68,2021-11-20 11:22:00
58466.55,2021-11-20 11:23:00
58489.43,2021-11-20 11:24:00
58456.74,2021-11-20 11:25:00
58471.52,2021-11-20 11:26:00
58473.04,2021-11-20 11:27:00
58441.08,2021-11-20 11:28:00
58498.0,2021-11-20 11:29:00
58489.79,2021-11-20 11:30:00
58490.24,2021-11-20 11:31:00
58488.41,2021-11-20 11:32:00
58524.51,2021-11-20 11:33:00
58520.29,2021-11-20 11:34:00
58543.17,2021-11-20 11:35:00
58570.31,2021-11-20 11:36:00
58563.5,2021-11-20 11:37:00
58584.62,2021-11-20 11:38:00
58574.39,2021-11-20 11:39:00
58580.53,2021-11-20 11:40:00
58504.41,2021-11-20 11:41:00
58494.06,2021-11-20 11:42:00
58503.83,2021-11-20 11:43:00
58521.52,2021-11-20 11:44:00
58571.99,2021-11-20 11:45:00
58579.02,2021-11-20 11:46:00
58619.99,2021-11-20 11:47:00
58630.0,2021-11-20 11:48:00
58658.0,2021-11-20 11:49:00
58653.87,2021-11-20 11:50:00
58635.96,2021-11-20 11:51:00
58643.53,2021-11-20 11:52:00
58643.53,2021-11-20 11:53:00
58644.77,2021-11-20 11:54:00
58641.27,2021-11-20 11:55:00
58640.06,2021-11-20 11:56:00
58603.37,2021-11-20 11:57:00
58620.67,2021-11-20 11:58:00
58625.67,2021-11-20 11:59:00
